,depth,d18O
0,39.4800000000007,-36.8319
1,39.5000000000008,-37.1099
2,39.5200000000008,-37.3237
3,39.5400000000008,-37.5643
4,39.5600000000008,-37.7562
5,39.5800000000008,-38.0435
6,39.6000000000008,-37.9173
7,39.6200000000008,-38.053
8,39.6400000000008,-38.1497
9,39.6600000000008,-37.808
10,39.6800000000008,-37.695
11,39.7000000000008,-37.6053
12,39.7200000000008,-37.55135
13,39.7400000000008,-37.4974
14,39.7600000000008,-37.4214
15,39.7800000000008,-37.2977
16,39.8000000000008,-36.9936
17,39.8200000000008,-37.1309
18,39.8400000000008,-37.0765
19,39.8600000000008,-36.8235
20,39.8800000000008,-36.8768
21,39.9000000000008,-37.005
22,39.9200000000008,-36.9747
23,39.9400000000008,-37.0285
24,39.9600000000008,-36.89615
25,39.9800000000008,-36.7638
26,40.0000000000008,-36.9347
27,40.0200000000008,-36.9803
28,40.0400000000008,-36.5453
29,40.0600000000008,-36.6367
30,40.0800000000008,-36.5253
31,40.1000000000009,-36.4092
32,40.1200000000009,-36.25
33,40.1400000000009,-36.1473
34,40.1600000000009,-35.7828
35,40.1800000000009,-35.5622
36,40.2000000000009,-35.5874
37,40.2200000000009,-35.2721
38,40.2400000000009,-35.4027
39,40.2600000000009,-35.0184
40,40.2800000000009,-35.0949
41,40.3000000000009,-34.9635
42,40.3200000000009,-35.3628
43,40.3400000000009,-35.1423
44,40.3600000000009,-35.5368
45,40.3800000000009,-35.2823
46,40.4000000000009,-35.5646
47,40.4200000000009,-35.7511
48,40.4400000000009,-35.5557
49,40.4600000000009,-35.6956
50,40.4800000000009,-35.7608
51,40.5000000000009,-35.8128
52,40.5200000000009,-35.8418
53,40.5400000000009,-35.9873
54,40.5600000000009,-35.9475
55,40.5800000000009,-36.4277
56,40.6000000000009,-36.1267
57,40.6200000000009,-36.3188
58,40.6400000000009,-36.289
59,40.6600000000009,-36.3451
60,40.6800000000009,-36.1556
61,40.7000000000009,-36.0389
62,40.7200000000009,-35.865
63,40.740000000001,-35.7375
64,40.7600000000009,-35.68995
65,40.780000000001,-35.6424
66,40.800000000001,-35.8277
67,40.820000000001,-35.461
68,40.840000000001,-35.5133
69,40.860000000001,-35.4558
70,40.880000000001,-35.4742
71,40.900000000001,-35.3819
72,40.920000000001,-35.5995
73,40.940000000001,-35.4311
74,40.960000000001,-35.2275
75,40.980000000001,-34.8114
76,41.000000000001,-34.3639
77,41.020000000001,-34.1269
78,41.040000000001,-34.084
79,41.060000000001,-34.2651
80,41.080000000001,-34.0184
81,41.100000000001,-33.6389
82,41.120000000001,-33.5053
83,41.140000000001,-33.5704
84,41.160000000001,-33.0326
85,41.180000000001,-33.0121
86,41.200000000001,-32.7527
87,41.220000000001,-32.6036
88,41.240000000001,-32.4858
89,41.260000000001,-32.3907
90,41.280000000001,-32.2985
91,41.300000000001,-32.3643
92,41.320000000001,-32.2609
93,41.340000000001,-32.5305
94,41.360000000001,-32.5207
95,41.3800000000011,-33.0146
96,41.4000000000011,-32.8556
97,41.4200000000011,-32.8648
98,41.4400000000011,-33.0999
99,41.4600000000011,-33.3304
100,41.4800000000011,-33.5652
101,41.5000000000011,-33.568
102,41.5200000000011,-34.2006
103,41.5400000000011,-34.2432
104,41.5600000000011,-34.2056
105,41.5800000000011,-34.3512
106,41.6000000000011,-34.3121
107,41.6200000000011,-34.5035
108,41.6400000000011,-34.8463
109,41.6600000000011,-34.6323
110,41.6800000000011,-34.6528
111,41.7000000000011,-34.7142
112,41.7200000000011,-34.7419
113,41.7400000000011,-34.7935
114,41.7600000000011,-34.867
115,41.7800000000011,-34.9211
116,41.8000000000011,-34.863
117,41.8200000000011,-35.0086
118,41.8400000000011,-35.2606
119,41.8600000000011,-35.4982
120,41.8800000000011,-35.4821
121,41.9000000000011,-35.795
122,41.9200000000011,-35.7036
123,41.9400000000011,-35.7665
124,41.9600000000011,-35.9121
125,41.9800000000011,-36.0087
126,42.0000000000012,-35.9001
127,42.0200000000011,-35.9883
128,42.0400000000012,-36.2862
129,42.0600000000012,-36.0104
130,42.0800000000012,-36.3715
131,42.1000000000012,-36.3672
132,42.1200000000012,-36.4269
133,42.1400000000012,-36.5903
134,42.1600000000012,-37.3268
135,42.1800000000012,-37.3119
136,42.2000000000012,-37.6689
137,42.2200000000012,-37.9645
138,42.2400000000012,-38.2278
139,42.2600000000012,-38.1809
140,42.2800000000012,-37.9681
141,42.3000000000012,-37.5984
142,42.3200000000012,-37.6199
143,42.3400000000012,-37.487
144,42.3600000000012,-37.0665
145,42.3800000000012,-36.7711
146,42.4000000000012,-36.6174
147,42.4200000000012,-36.3324
148,42.4400000000012,-35.8641
149,42.4600000000012,-35.5494
150,42.4800000000012,-35.694
151,42.5000000000012,-35.3262
152,42.5200000000012,-35.3888
153,42.5400000000012,-35.2734
154,42.5600000000012,-35.3361
155,42.5800000000012,-35.3707
156,42.6000000000012,-35.4585
157,42.6200000000012,-35.7146
158,42.6400000000012,-35.7725
159,42.6600000000012,-35.9145
160,42.6800000000013,-35.8662
161,42.7000000000013,-36.0501
162,42.7200000000013,-36.1025
163,42.7400000000013,-36.2412
164,42.7600000000013,-36.309
165,42.7800000000013,-36.2807
166,42.8000000000013,-36.3147
167,42.8200000000013,-36.4246
168,42.8400000000013,-36.4752
169,42.8600000000013,-36.6253
170,42.8800000000013,-36.7913
171,42.9000000000013,-36.7383
172,42.9200000000013,-36.9789
173,42.9400000000013,-36.9778
174,42.9600000000013,-37.2014
175,42.9800000000013,-37.3288
176,43.0000000000013,-37.3827
177,43.0200000000013,-37.635
178,43.0400000000013,-37.7534
179,43.0600000000013,-37.6666
180,43.0800000000013,-37.8344
181,43.1000000000013,-37.6591
182,43.1200000000013,-37.7707
183,43.1400000000013,-37.6132
184,43.1600000000013,-37.6095
185,43.1800000000013,-37.7911
186,43.2000000000013,-37.2552
187,43.2200000000013,-37.1585
188,43.2400000000013,-36.8082
189,43.2600000000013,-36.5564
190,43.2800000000013,-36.2395
191,43.3000000000014,-35.8602
192,43.3200000000014,-35.7811
193,43.3400000000014,-35.4484
194,43.3600000000014,-35.3461
195,43.3800000000014,-35.5073
196,43.4000000000014,-35.4393
197,43.4200000000014,-35.3847
198,43.4400000000014,-35.3037
199,43.4600000000014,-35.5004
200,43.4800000000014,-35.5914
201,43.5000000000014,-35.47
202,43.5200000000014,-35.6471
203,43.5400000000014,-35.8884
204,43.5600000000014,-35.7683
205,43.5800000000014,-35.9069
206,43.6000000000014,-36.1403
207,43.6200000000014,-36.6155
208,43.6400000000014,-36.8725
209,43.6600000000014,-36.8525
210,43.6800000000014,-36.8324
211,43.7000000000014,-36.9082
212,43.7200000000014,-36.9286
213,43.7400000000014,-36.8506
214,43.7600000000014,-36.6233
215,43.7800000000014,-36.7411
216,43.8000000000014,-36.5136
217,43.8200000000014,-36.7388
218,43.8400000000014,-36.3158
219,43.8600000000014,-36.5828
220,43.8800000000014,-36.1664
221,43.9000000000014,-36.2784
222,43.9200000000014,-36.1381
223,43.9400000000015,-36.0971
224,43.9600000000015,-36.1871
225,43.9800000000015,-36.0354
226,44.0000000000015,-35.9252
227,44.0200000000015,-35.818
228,44.0400000000015,-35.5351
229,44.0600000000015,-35.5164
230,44.0800000000015,-35.1897
231,44.1000000000015,-35.0914
232,44.1200000000015,-34.8372
233,44.1400000000015,-34.591
234,44.1600000000015,-34.5723
235,44.1800000000015,-34.4092
236,44.2000000000015,-34.299
237,44.2200000000015,-34.4531
238,44.2400000000015,-34.5531
239,44.2600000000015,-34.2554
240,44.2800000000015,-34.3177
241,44.3000000000015,-34.444
242,44.3200000000015,-34.4462
243,44.3400000000015,-34.4409
244,44.3600000000015,-34.5724
245,44.3800000000015,-34.6086
246,44.4000000000015,-34.341
247,44.4200000000015,-34.4851
248,44.4400000000015,-34.3264
249,44.4600000000015,-34.4675
250,44.4800000000015,-34.2867
251,44.5000000000015,-34.26055
252,44.5200000000015,-34.2344
253,44.5400000000015,-34.149
254,44.5600000000015,-34.2024
255,44.5800000000016,-34.2895
256,44.6000000000016,-34.3737
257,44.6200000000016,-34.5852
258,44.6400000000016,-34.3653
259,44.6600000000016,-34.7361
260,44.6800000000016,-35.1137
261,44.7000000000016,-35.1808
262,44.7200000000016,-35.1693
263,44.7400000000016,-35.2911
264,44.7600000000016,-35.5679
265,44.7800000000016,-35.5702
266,44.8000000000016,-35.6674
267,44.8200000000016,-35.8402
268,44.8400000000016,-35.8403
269,44.8600000000016,-35.9686
270,44.8800000000016,-36.3121
271,44.9000000000016,-36.1573
272,44.9200000000016,-36.2313
273,44.9400000000016,-36.2042
274,44.9600000000016,-36.1054
275,44.9800000000016,-35.9165
276,45.0000000000016,-35.8862
277,45.0200000000016,-35.7717
278,45.0400000000016,-35.6808
279,45.0600000000016,-35.5264
280,45.0800000000016,-35.3727
281,45.1000000000016,-35.2581
282,45.1200000000016,-35.4561
283,45.1400000000016,-35.1118
284,45.1600000000016,-35.2399
285,45.1800000000016,-35.0888
286,45.2000000000017,-35.1594
287,45.2200000000016,-35.23
288,45.2400000000017,-35.259
289,45.2600000000017,-35.0704
290,45.2800000000017,-35.4167
291,45.3000000000017,-35.5747
292,45.3200000000017,-35.6658
293,45.3400000000017,-35.924
294,45.3600000000017,-35.4852
295,45.3800000000017,-35.7925
