depth	d18O
0.18	-32.72
0.21	-35.45
0.241	-39.35
0.272	-41.66
0.303	-40.88
0.334	-37.87
0.365	-35.48
0.396	-33.63
0.435	-28.84
0.455	-29.48
0.475	-33.16
0.495	-38.76
0.525	-41.4852
0.555	-42.49
0.59	-42.44
0.625	-41.5639
0.66	-41.5
0.695	-40.15
0.73	-37.68
0.765	-34.27
0.8	-31.2125
0.82	-30.25
0.84	-29.51
0.86	-28.1489
0.88	-27.46
0.9	-27.86
0.92	-28.62
0.939999999999999	-29.37
1	-31.8699
1.035	-32.31
1.07	-31.99
1.105	-30.14
1.14	-28.3817
1.175	-28.76
1.21	-29.62
1.245	-31
1.28	-33.29
1.315	-35.56
1.35	-36.8327
1.385	-37.67
1.42	-35.02
1.455	-33.07
1.49	-31.29
1.525	-31.42
1.56	-31.35
1.595	-31.35
1.63	-30.908
1.665	-31.47
1.7	-32.14
1.735	-32.93
1.77	-34.61
1.805	-37.17
1.84	-39.87
1.875	-40.56
1.91	-40.38
2	-37.65
2.02787878787878	-36.26
2.05575757575757	-34.58
2.08363636363636	-32.84
2.11151515151515	-31.67
2.13939393939393	-30.94
2.16727272727272	-30.71
2.19515151515151	-31.67
2.2230303030303	-33.3
2.25090909090909	-34.29
2.27878787878787	-35.44
2.30666666666666	-35.54
2.33454545454545	-36
2.36242424242424	-35.71
2.39030303030303	-34.78
2.41818181818181	-33.38
2.4460606060606	-31.78
2.47393939393939	-29.71
2.50181818181818	-29.54
2.52969696969696	-29.94
2.55757575757575	-31.61
2.58545454545454	-32.79
2.61333333333333	-32.96
2.64121212121212	-33.31
2.6690909090909	-33.11
2.69696969696969	-33.545
2.72484848484848	-33.98
2.75272727272727	-34.41
2.78060606060606	-34.39
2.80848484848484	-34.19
2.83636363636363	-33.56
2.86424242424242	-32.4
2.89212121212121	-31.96
3	-35.28
3.02	-34.35
3.045	-36.27
3.07	-36.95
3.095	-37.86
3.12	-38.3
3.145	-38.97
3.17	-39.42
3.195	-39.52
3.22	-39.13
3.245	-38.04
3.27	-36.56
3.295	-34.78
3.315	-32.95
3.34	-31.6
3.365	-30.66
3.39	-30.22
3.415	-29.84
3.44	-29.86
3.465	-30.34
3.49	-30.6
3.515	-30.94
3.54	-31.28
3.565	-31.84
3.59	-32.41
3.615	-33.15
3.64	-33.71
3.665	-34.27
3.69	-34.21
3.715	-34.5
3.74	-34.42
3.765	-34.26
3.79	-33.173
3.815	-32.83
3.84	-32.26
3.865	-31.64
3.89	-30.97
3.915	-30.71
3.94	-30.47
3.965	-30.23
4	-30.47
4.02	-29.96
4.04	-29.3
4.06	-28.94
4.08	-29.04
4.105	-29.54
4.13	-30.46
4.155	-31.61
4.18	-33.09
4.205	-34.13
4.23	-34.63
4.255	-34.82
4.28	-34.14
4.305	-33.49
4.33	-32.93
4.355	-32.25
4.38	-31.57
4.405	-31.26
4.43	-30.99
4.455	-30.66
4.48	-30.89
4.505	-31.12
4.53	-32.24
4.555	-32.9
4.58	-33.92
4.605	-34.575
4.63	-35.23
4.655	-35.96
4.68	-36.35
4.705	-36.74
4.73	-36.74
4.755	-36.46
4.78	-36.14
4.805	-35.46
4.83	-34.42
4.855	-33.28
4.88	-32.51
4.905	-31.84
4.93	-31.46
4.955	-30.99
4.98	-30.71
5	-29.7
5.025	-29.52
5.05	-29.51
5.075	-29.68
5.1	-29.9
5.12	-30.4
5.14	-31.07
5.16	-32
5.18	-32.96
5.2	-33.68
5.22	-34.48
5.24	-34.96
5.26	-35.11
5.28	-34.93
5.3	-34.48
5.32	-34.08
5.34	-33.53
5.36	-32.8
5.38	-32.33
5.4	-31.6
5.42	-31.34
5.44	-31.17
5.46	-31
5.48	-31.33
5.5	-31.81
5.52	-32.29
5.54	-33.08
5.56	-33.77
5.58	-34.41
5.6	-34.88
5.62	-35.11
5.64	-34.95
5.66	-35.16
5.68	-34.76
5.7	-33.66
5.72	-34.23
5.74	-33.25
5.76	-32.86
5.78	-32.47
5.8	-32.66
5.82	-32.93
5.84	-33.58
5.86	-34.43
5.88	-35.38
5.9	-36.14
5.92	-36.79
5.94	-37.14
5.96	-37.25
5.98	-36.99
6	-35.81
6.0175	-35.16
6.035	-34.96
6.0525	-34.42
6.07	-34.03
6.0875	-33.69
6.105	-33.42
6.1225	-33.24
6.14	-33.38
6.1575	-33.67
6.175	-33.4703
6.1925	-34.13
6.21	-34.41
6.2275	-34.6
6.245	-34.71
6.2625	-34.1915
6.28	-34.31
6.2975	-34.29
6.315	-34.17
6.3325	-33.97
6.35	-33.59
6.3675	-33.05
6.385	-32.81
6.4025	-32.43
6.42	-32.03
6.4375	-31.51
6.455	-31.1
6.4725	-30.4704
6.49	-30.64
6.5075	-30.51
6.525	-30.65
6.5425	-30.9161
6.56	-31.8
6.5775	-32.44
6.595	-32.6751
6.6125	-33.4605
6.63	-34.49
6.6475	-35.04
6.665	-35.33
6.6825	-35.5
6.7	-35.0618
6.7175	-35.18
6.735	-34.96
6.7525	-34.0477
6.77	-33.5279
6.7875	-33.61
6.805	-33.32
6.8225	-32.8161
6.84	-32.98
6.8575	-32.7871
6.875	-33.44
6.8925	-33.99
6.91	-34.7
6.9275	-35.55
6.945	-36.36
6.9625	-36.204
7	-38.54
7.02	-38.71
7.035	-38.89
7.05	-38.6
7.065	-38.11
7.08	-37.48
7.095	-36.56
7.11	-35.89
7.125	-34.95
7.14	-34.23
7.155	-33.91
7.17	-33.59
7.185	-33.6621
7.2	-33.5697
7.215	-34.1
7.23	-34.6129
7.245	-35.12
7.26	-35.58
7.275	-35.9048
7.29	-36.5164
7.305	-37.32
7.32	-37.2202
7.335	-37.58
7.35	-37.6981
7.365	-37.7709
7.38	-37.7923
7.395	-37.8137
7.41	-38.02
7.425	-37.75
7.44	-37.22
7.455	-36.966
7.47	-35.61
7.485	-35.41
7.5	-34.61
7.52	-33.8
7.54	-33.2
7.56	-32.56
7.58	-31.8
7.6	-31.44
7.62	-31.61
7.64	-31.54
7.66	-31.81
7.68	-32.18
7.7	-32.82
7.72	-33.46
7.74	-33.72
7.76	-34.31
7.78	-34.71
7.8	-34.685
7.82	-34.66
7.84	-34.29
7.86	-33.94
7.88	-33.7
7.9	-33.01
7.92	-32.88
7.94	-32.77
7.96	-32.7
7.98	-32.75
8	-33.19
8.02	-33.62
8.03999999999999	-33.55
8.06	-33.95
8.08	-34.36
8.1	-34.79
8.11999999999999	-34.95
8.14	-35.29
8.16	-35.4
8.18	-35.54
8.19999999999999	-35.45
8.22	-35.35
8.24	-35.07
8.26	-34.74
8.27999999999999	-33.92
8.3	-33.65
8.32	-33.18
8.34	-32.68
8.35999999999999	-32.22
8.38	-31.87
8.4	-31.6
8.42	-31.19
8.44	-31.07
8.46	-30.9
8.48	-30.91
8.5	-30.99
8.52	-31.17
8.53999999999999	-31.51
8.56	-31.93
8.58	-32.55
8.595	-33.06
8.60999999999999	-33.87
8.625	-35.74
8.64	-36.51
8.65499999999999	-37.13
8.67	-37.32
8.685	-37.48
8.69999999999999	-37.31
8.715	-36.81
8.73	-36.3
8.74499999999999	-35.57
8.76	-34.71
8.775	-33.92
8.78999999999999	-33.12
8.805	-32.42
8.82	-31.84
8.835	-31.37
8.85	-30.93
8.865	-30.95
8.88	-30.89
8.895	-31.03
8.91	-31.13
8.925	-31.22
8.94	-32.01
8.955	-32.49
8.97	-32.95
8.98499999999999	-33.61
9	-34.91
9.02	-35.33
9.035	-35.68
9.05	-35.88
9.065	-36.01
9.08	-35.95
9.095	-35.71
9.10999999999999	-35.11
9.125	-34.6632
9.14	-34.22
9.15499999999999	-33.65
9.17	-33.1809
9.185	-32.42
9.19999999999999	-31.67
9.215	-31.44
9.23	-31.07
9.24499999999999	-30.97
9.26	-30.9996
9.275	-31.15
9.28999999999999	-31.37
9.305	-31.9
9.32	-32.66
9.335	-33.5
9.35	-34.12
9.365	-34.82
9.38	-35.26
9.395	-35.6
9.41	-35.66
9.425	-35.53
9.44	-35.39
9.455	-35.12
9.47	-34.74
9.48499999999999	-34.1959
9.5	-33.64795
9.515	-33.1
9.52999999999999	-32.7772
9.545	-32.4439
9.56	-31.7151
9.57499999999999	-31.437
9.59	-31.57
9.605	-31.46
9.61999999999999	-31.39
9.635	-31.45
9.65	-31.51
9.66499999999999	-31.62
9.68	-31.2614
9.69999999999999	-31.7757
9.72	-32.29
9.74	-32.56
9.76	-32.65
9.77999999999999	-33.1934
9.8	-33.38
9.82	-33.8634
9.84	-34.132
9.85999999999999	-34.0865
9.88	-34.55
9.9	-34.6928
9.92	-34.7424
9.94	-34.2875
9.96	-34.1971
9.98	-34.1521
10	-33.7921
10.02	-33.2881
10.04	-33.3253
10.06	-33.1495
10.08	-33.1221
10.1	-32.9684
10.12	-33.4642
10.14	-33.7347
10.16	-34.3859
10.175	-34.8221
10.19	-35.641
10.205	-36.3395
10.22	-36.7627
10.235	-37.2028
10.25	-37.4723
10.265	-37.6715
10.28	-37.352
10.295	-37.4703
10.31	-37.1379
10.325	-36.5057
10.34	-35.7883
10.355	-34.7495
10.37	-34.2205
10.385	-33.3725
10.4	-32.4728
10.415	-31.4885
10.43	-30.7124
10.445	-30.0092
10.46	-29.0721
10.475	-29.1985
10.49	-29.3249
10.505	-30.4688
10.52	-30.6653
10.535	-31.2719
10.55	-31.7781
10.565	-32.3314
10.58	-32.7615
10.595	-33.2326
10.61	-33.7663
10.625	-34.2715
10.64	-34.6484
10.655	-34.9986
10.67	-35.346
10.685	-35.5559
10.7	-35.7753
10.715	-35.8436
10.73	-35.8783
10.745	-35.8819
10.76	-35.7534
10.775	-35.6039
10.79	-35.5347
10.805	-35.3787
10.82	-35.2737
10.835	-35.1473
10.85	-35.1358
10.865	-35.1927
10.88	-35.1739
10.895	-35.53915
10.91	-35.9044
10.925	-36.3046
10.94	-36.7802
10.955	-37.3019
10.97	-37.5157
10.985	-38.6441
11	-38.9646
11.02	-39.0917
11.035	-39.2127
11.05	-38.9197
11.065	-38.7384
11.08	-38.5074
11.095	-37.9155
11.11	-37.3141
11.125	-36.4871
11.14	-36.0602
11.155	-35.465
11.17	-34.7328
11.185	-34.2032
11.2	-33.5829
11.215	-33.2322
11.23	-32.9034
11.245	-32.7757
11.26	-32.5993
11.275	-32.7525
11.29	-32.7016
11.305	-33.2177
11.32	-33.6413
11.335	-34.1033
11.35	-34.3885
11.365	-35.0329
11.38	-35.3817
11.395	-35.814
11.41	-36.0195
11.425	-36.3902
11.44	-36.5638
11.455	-36.5011
11.47	-36.4965
11.485	-36.007
11.5	-35.807
11.515	-35.3256
11.53	-34.6738
11.545	-34.3298
11.56	-32.7746
11.575	-32.3379
11.59	-32.0152
11.605	-31.4386
11.62	-30.8669
11.635	-30.2906
11.65	-30.5249
11.665	-30.3078
11.68	-30.3353
11.695	-30.3324
11.71	-30.501
11.725	-30.7231
11.74	-30.8998
11.755	-31.1603
11.77	-31.5825
11.785	-31.7974
11.8	-32.3954
11.815	-32.669
11.83	-32.9983
11.845	-33.1486
11.86	-33.3648
11.875	-33.4185
11.89	-33.3539
11.9	-33.2266
11.91	-33.0349
11.92	-32.8841
11.93	-32.6423
11.94	-32.466
11.95	-32.2474
11.96	-32.0101
11.97	-31.771
11.98	-31.5518
11.99	-31.7564
12	-31.8508
12.02	-32.1675
12.035	-32.4426
12.05	-32.6692
12.065	-33.0136
12.08	-33.2754
12.095	-33.7145
12.11	-34.4854
12.125	-34.9259
12.14	-35.7308
12.155	-36.0549
12.17	-36.6811
12.185	-36.944
12.2	-37.5394
12.215	-37.6638
12.23	-37.7777
12.245	-37.6877
12.26	-37.343
12.275	-37.0854
12.29	-36.5964
12.305	-36.127
12.32	-35.6298
12.335	-35.1122
12.35	-34.3352
12.365	-33.999
12.38	-33.4995
12.395	-33.0493
12.41	-32.4993
12.425	-32.2703
12.44	-32.0166
12.455	-31.7781
12.47	-31.7848
12.485	-31.8307
12.5	-31.8671
12.515	-31.9995
12.53	-32.3295
12.545	-32.8488
12.56	-33.2925
12.575	-33.6412
12.59	-34.161
12.605	-34.7835
12.62	-35.08
12.635	-35.0417
12.65	-35.1834
12.665	-35.0632
12.68	-34.5956
12.695	-34.383
12.71	-33.7108
12.725	-34.0838
12.74	-32.3998
12.755	-31.8581
12.77	-31.6615
12.785	-31.1809
12.8	-31.1198
12.815	-30.7963
12.83	-30.949
12.845	-30.5729
12.86	-31.2691
12.875	-31.0078
12.89	-31.4698
12.9	-31.9686
12.91	-32.4647
12.92	-33.1328
12.93	-33.697
12.94	-34.2162
12.95	-34.8306
12.96	-35.3095
12.97	-35.4547
12.98	-35.2214
12.99	-35.1879
13	-35.4364
13.02	-35.1235
13.04	-34.5929
13.06	-34.5208
13.08	-34.4243
13.1	-33.8571
13.12	-34.151
13.14	-33.4846
13.16	-33.8184
13.18	-33.7514
13.2	-33.3599
13.22	-33.453
13.24	-33.4015
13.26	-33.9293
13.28	-34.0829
13.3	-34.3135
13.32	-34.7252
13.34	-34.8548
13.36	-35.4022
13.38	-35.2944
13.4	-35.6143
13.42	-35.5999
13.44	-36.3249
13.46	-36.1235
13.48	-35.8483
13.5	-36.2946
13.52	-35.644
13.54	-35.8552
13.56	-35.4391
13.58	-35.5143
13.59	-34.7393
13.6	-35.0071
13.61	-34.3917
13.62	-33.9976
13.63	-33.9953
13.64	-33.7522
13.65	-33.8625
13.66	-34.0755
13.67	-34.079
13.68	-33.8801
13.69	-33.9527
13.7	-34.0371
13.71	-34.2168
13.72	-34.194
13.73	-34.0669
13.74	-34.2322
13.75	-34.5037
13.76	-34.1554
13.77	-34.6451
13.78	-34.3289
13.79	-34.659
13.8	-34.6096
13.81	-34.7098
13.82	-34.6086
13.83	-34.6615
13.84	-34.405
13.85	-34.3568
13.86	-34.3269
13.87	-34.17345
13.88	-34.02
13.89	-34.0768
13.9	-33.8246
13.91	-33.7522
13.92	-33.7124
13.93	-33.7628
13.94	-33.7726
13.95	-33.7147
13.96	-33.7609
13.97	-33.6896
13.98	-33.881
13.99	-33.6904
14	-33.599
14.02	-33.465
14.035	-33.4388
14.05	-33.2411
14.065	-33.1502
14.08	-33.1044
14.095	-33.018
14.11	-32.9633
14.125	-32.9873
14.14	-32.8524
14.155	-33.026
14.17	-33.0949
14.185	-33.3045
14.2	-33.2571
14.215	-33.6031
14.23	-32.833
14.245	-33.613
14.26	-33.3538
14.275	-33.3749
14.29	-33.2041
14.305	-33.243
14.32	-32.5324
14.335	-32.2022
14.35	-31.8582
14.365	-31.5762
14.38	-31.1401
14.395	-30.7397
14.407	-30.4573
14.419	-30.2284
14.431	-29.9708
14.443	-29.8369
14.455	-29.8093
14.467	-29.9354
14.479	-29.8189
14.491	-29.9626
14.503	-30.1187
14.515	-30.4761
14.527	-30.7163
14.539	-30.7341
14.551	-31.11
14.563	-31.2228
14.575	-31.3235
14.587	-31.539
14.599	-31.761
14.611	-31.6611
14.623	-31.7162
14.635	-31.5543
14.647	-31.6811
14.659	-31.563
14.671	-31.563
14.683	-31.5857
14.695	-32.0129
14.707	-32.1575
14.719	-32.3021
14.731	-32.5868
14.743	-32.8110499999999
14.755	-33.0353
14.767	-33.5383
14.779	-33.9475
14.791	-34.2179
14.803	-34.48925
14.815	-34.7606
14.827	-34.895
14.839	-35.1528
14.851	-35.3247
14.863	-35.447
14.875	-35.5693
14.887	-35.6358
14.899	-35.6272
14.911	-35.8798
14.923	-36.074
14.935	-36.3644
14.947	-36.6548
14.959	-36.796
14.971	-36.996
14.983	-37.5105
15	-38.6411
15.02	-38.9588
15.032	-39.125
15.044	-39.345
15.056	-39.642
15.068	-39.849
15.08	-40.009
15.092	-40.2404
15.104	-40.1052
15.116	-39.813
15.128	-39.653
15.14	-39.4107
15.152	-39.006
15.164	-38.6518
15.176	-38.11
15.188	-37.4656
15.2	-36.8323
15.212	-36.4565
15.224	-35.8303
15.236	-35.2789
15.248	-34.934
15.26	-34.554
15.272	-34.204
15.284	-33.9133
15.296	-33.659
15.308	-33.5247
15.32	-33.4684
15.332	-33.3469
15.344	-33.2254
15.356	-33.3867
15.368	-33.503
15.38	-33.502
15.392	-33.471
15.404	-33.5065
15.416	-33.741
15.428	-33.76
15.44	-33.691
15.452	-33.7301
15.464	-33.636
15.476	-33.5285
15.488	-33.421
15.5	-33.459
15.512	-33.517
15.524	-33.4254
15.536	-33.407
15.548	-33.416
15.56	-33.554
15.572	-33.6796
15.584	-33.7954
15.596	-33.934
15.608	-34.111
15.62	-34.31
15.632	-34.8038
15.644	-35.0323
15.656	-35.376
15.668	-35.681
15.68	-36.1396
15.692	-36.319
15.704	-36.455
15.716	-36.8115
15.727	-36.836
15.738	-36.901
15.749	-36.844
15.76	-36.8015
15.771	-36.49
15.782	-36.241
15.793	-35.912
15.804	-35.574
15.815	-35.2484
15.826	-34.823
15.837	-34.442
15.848	-33.927
15.859	-33.6522
15.87	-33.34
15.881	-33.059
15.892	-32.841
15.903	-32.6457
15.914	-32.4733
15.925	-32.299
15.936	-32.206
15.947	-32.161
15.958	-32.264
15.969	-32.108
15.98	-32.3533
15.99	-32.516
16	-33.246
16.012	-33.491
16.024	-33.757
16.036	-34.057
16.048	-34.361
16.06	-34.722
16.072	-35.013
16.084	-35.279
16.096	-35.481
16.108	-35.797
16.12	-35.557
16.132	-35.878
16.144	-36.033
16.156	-35.953
16.168	-35.757
16.18	-35.539
16.192	-35.292
16.204	-34.923
16.216	-34.677
16.228	-34.22
16.24	-33.683
16.252	-33.254
16.264	-32.4795
16.276	-32.327
16.288	-31.855
16.3	-31.522
16.312	-31.094
16.324	-30.896
16.336	-30.641
16.348	-30.411
16.36	-30.025
16.372	-30.236
16.384	-30.262
16.396	-30.269
16.408	-30.542
16.42	-30.742
16.432	-30.965
16.444	-31.29
16.456	-31.62
16.468	-31.875
16.48	-32.187
16.492	-32.413
16.504	-32.536
16.516	-32.734
16.528	-32.848
16.54	-32.864
16.553	-32.88
16.566	-32.516
16.579	-32.556
16.592	-32.796
16.605	-32.647
16.618	-32.382
16.631	-32.248
16.644	-32.549
16.657	-32.218
16.67	-32.425
16.683	-32.221
16.696	-32.543
16.709	-32.51
16.722	-32.698
16.735	-32.429
16.748	-32.684
16.76	-32.96
16.772	-33.051
16.784	-32.891
16.796	-33.082
16.808	-32.759
16.82	-32.7415
16.832	-32.724
16.844	-32.185
16.856	-31.878
16.868	-31.626
16.88	-31.439
16.892	-30.815
16.904	-29.904
16.916	-30.245
16.928	-29.634
16.94	-29.482
16.952	-29.012
16.964	-28.9555
16.976	-28.899
16.988	-28.78
17	-28.793
17.012	-28.848
17.025	-29.14
17.038	-29.39
17.051	-29.615
17.064	-29.848
17.077	-30.498
17.09	-30.751
17.103	-30.993
17.116	-31.781
17.129	-32.024
17.142	-32.427
17.155	-33.009
17.168	-33.49
17.181	-33.646
17.193	-34.175
17.205	-34.345
17.217	-34.292
17.229	-34.595
17.241	-34.662
17.253	-34.5625
17.265	-34.463
17.277	-34.348
17.289	-33.634
17.301	-33.768
17.313	-33.601
17.325	-33.3325
17.337	-33.064
17.349	-32.797
17.361	-32.277
17.373	-31.916
17.385	-31.9603333333333
17.397	-32.0046666666666
17.409	-32.049
17.421	-32.0115
17.433	-31.974
17.445	-31.703
17.457	-31.999
17.469	-31.975
17.481	-31.887
17.493	-32.111
17.505	-32.195
17.517	-32.217
17.529	-31.18
17.541	-32.093
17.553	-31.693
17.565	-31.7269
17.577	-31.7218
17.589	-31.7167
17.601	-31.6624
17.613	-31.699
17.625	-31.965
17.637	-31.72
17.649	-31.935
17.661	-31.9907
17.673	-32.1041
17.685	-32.3404
17.697	-32.7092
17.709	-33.078
17.721	-33.424
17.733	-33.77
17.745	-33.843
17.757	-34.1072
17.769	-34.3717
17.781	-34.5280666666666
17.793	-34.6844333333333
17.805	-34.8408
17.817	-34.8009
17.829	-34.969
17.841	-34.57
17.853	-34.3381
17.865	-34.435
17.877	-33.386
17.889	-33.6823333333333
17.901	-33.9786666666666
17.913	-34.275
17.925	-33.224
17.937	-32.845
17.949	-32.917
17.961	-32.989
17.974	-33.0778333333333
17.987	-33.1666666666666
18	-33.2555
18.014	-33.4057
18.028	-33.206
18.042	-33.936
18.056	-34.666
18.07	-34.786
18.084	-35.09
18.098	-35.394
18.112	-35.62605
18.126	-35.8581
18.14	-36.2
18.154	-35.9305
18.168	-36.021
18.182	-36.246
18.196	-35.9606
18.21	-35.8549
18.224	-35.7966
18.238	-35.951
18.252	-35.608
18.266	-35.685
18.28	-35.512
18.294	-35.3292
18.308	-35.2841
18.322	-35.494
18.336	-35.2567
18.35	-34.883
18.364	-35.796
18.378	-35.904
18.392	-35.7977
18.406	-36.082
18.42	-36.0192
18.434	-35.9515
18.448	-35.9486
18.462	-35.946
18.476	-35.791
18.49	-35.318
18.504	-35.445
18.518	-35.1165
18.532	-34.788
18.546	-34.359
18.56	-33.9817
18.574	-33.868
18.588	-33.54
18.602	-33.34
18.616	-33.397
18.63	-33.07
18.644	-33.152
18.658	-32.913
18.672	-32.912
18.686	-32.909
18.7	-32.76
18.714	-32.691
18.728	-32.709
18.742	-32.74
18.756	-32.588
18.77	-32.533
18.784	-32.251
18.798	-32.299
18.812	-32.277
18.826	-32.271
18.84	-32.403
18.854	-32.616
18.868	-32.84
18.882	-33.03
18.896	-33.376
18.91	-33.683
18.925	-34.323
18.94	-34.4683
18.955	-35.212
18.97	-35.53
18.985	-35.483
19	-35.938
19.013	-36.368
19.026	-36.698
19.039	-36.857
19.052	-37.03
19.065	-37.258
19.078	-37.109
19.091	-37.167
19.104	-37.059
19.117	-37.061
19.13	-36.849
19.143	-36.671
19.156	-36.211
19.169	-35.9394
19.182	-35.812
19.195	-35.55
19.208	-35.341
19.221	-35.137
19.234	-35.002
19.247	-34.852
19.26	-34.695
19.273	-34.783
19.286	-34.705
19.299	-34.821
19.312	-34.871
19.325	-34.949
19.338	-35.107
19.351	-35.141
19.364	-35.2425
19.377	-35.344
19.39	-35.239
19.403	-35.162
19.416	-35.189
19.429	-34.944
19.442	-34.701
19.455	-34.686
19.468	-34.653
19.481	-34.347
19.494	-34.255
19.507	-34.122
19.52	-34.1
19.533	-33.973
19.546	-33.971
19.559	-34.144
19.572	-34.472
19.585	-34.228
19.598	-34.576
19.611	-34.746
19.624	-34.793
19.637	-35.107
19.65	-35.0556
19.663	-35.222
19.676	-35.414
19.689	-35.328
19.702	-35.513
19.715	-35.697
19.728	-35.656
19.741	-35.798
19.754	-36.07
19.767	-36.015
19.78	-35.999
19.793	-36.126
19.806	-36.273
19.819	-36.232
19.832	-36.183
19.846	-36.072
19.86	-35.891
19.874	-35.839
19.888	-35.695
19.902	-35.442
19.916	-35.117
19.93	-34.938
19.944	-34.683
19.958	-34.259
19.972	-33.93
19.986	-33.575
20	-33.827
20.012	-33.976
20.024	-33.759
20.036	-33.642
20.048	-33.753
20.06	-33.988
20.072	-33.791
20.084	-33.947
20.096	-34.327
20.108	-34.431
20.12	-34.487
20.132	-34.7446
20.144	-34.687
20.156	-34.678
20.168	-34.735
20.18	-34.662
20.192	-34.64
20.204	-34.417
20.216	-34.395
20.228	-34.277
20.24	-34.111
20.252	-33.94
20.264	-33.769
20.276	-33.153
20.288	-33.238
20.3	-33.206
20.312	-33.082
20.324	-33.119
20.336	-33.193
20.348	-33.267
20.36	-33.399
20.372	-33.492
20.384	-33.728
20.396	-33.801
20.408	-34.128
20.42	-34.222
20.432	-34.608
20.444	-34.613
20.456	-34.822
20.468	-35.046
20.48	-35.27
20.492	-35.401
20.504	-35.543
20.516	-35.616
20.528	-35.514
20.54	-35.659
20.552	-35.596
20.564	-35.533
20.576	-35.486
20.588	-35.364
20.6	-35.304
20.612	-35.142
20.624	-34.949
20.636	-34.36
20.648	-34.807
20.659	-34.385
20.67	-34.274
20.681	-34.137
20.692	-34.056
20.703	-33.946
20.714	-33.817
20.725	-33.721
20.736	-33.694
20.747	-33.6011
20.758	-33.636
20.769	-33.673
20.78	-33.645
20.791	-33.717
20.802	-33.7
20.813	-33.703
20.824	-33.586
20.835	-33.726
20.846	-33.537
20.857	-33.406
20.868	-33.295
20.879	-33.011
20.89	-33.1133
20.901	-32.82465
20.912	-32.536
20.923	-32.132
20.934	-31.982
20.945	-31.593
20.956	-31.302
20.967	-31.055
20.978	-30.847
20.989	-30.659
21	-29.838
21.011	-29.6457
21.022	-29.4873
21.033	-29.2096
21.044	-29.1437
21.055	-29.6002
21.066	-29.37095
21.077	-29.1417
21.088	-29.1488
21.099	-29.646
21.11	-30.1432
21.121	-30.6899
21.132	-30.8891
21.143	-31.0564
21.154	-31.3046
21.165	-31.5708
21.176	-31.3632
21.187	-32.0565
21.198	-32.3169
21.209	-32.5293
21.22	-32.4112
21.232	-32.5018
21.244	-33.1544
21.256	-32.8692
21.268	-33.1145
21.28	-33.1499
21.292	-33.4551
21.304	-33.6576
21.316	-33.6375
21.328	-33.7371
21.34	-33.7227
21.352	-33.74
21.364	-33.7521
21.376	-33.8451
21.388	-33.7197
21.4	-33.7965
21.412	-33.8321
21.424	-33.8962
21.436	-33.4522
21.448	-33.9016
21.46	-33.3411
21.472	-33.9884
21.484	-33.9758
21.496	-33.6142
21.508	-33.6284
21.52	-34.0506
21.532	-34.0812
21.544	-34.1534
21.556	-34.2787
21.568	-33.7502
21.58	-34.2088
21.592	-34.25
21.604	-33.8496
21.616	-34.3275
21.628	-34.0394
21.64	-34.5276
21.652	-34.5871
21.664	-34.394
21.676	-34.485
21.688	-34.6852
21.7	-35.1217
21.712	-35.4529
21.724	-35.6063
21.736	-35.6877
21.748	-35.7512
21.76	-35.8617
21.772	-35.3943
21.784	-35.8243
21.796	-35.775
21.808	-35.2935
21.82	-35.592
21.832	-35.41
21.844	-34.8859
21.856	-35.0375
21.868	-34.7947
21.88	-34.7191
21.892	-34.551
21.904	-34.0133
21.916	-34.2181
21.928	-33.735
21.94	-33.8019
21.952	-33.8162
21.964	-33.7273
21.976	-33.7878
21.988	-33.7622
22	-33.8229
22.012	-33.8544
22.024	-33.8343
22.036	-33.933
22.048	-33.4315
22.06	-33.9849
22.072	-33.9164
22.084	-33.4933
22.096	-33.8113
22.108	-33.9014
22.12	-33.8785
22.132	-33.8879
22.144	-33.7532
22.156	-33.7073
22.168	-33.7184
22.18	-33.5934
22.192	-33.6855
22.204	-33.5647
22.216	-33.5731
22.228	-33.5958
22.24	-33.6774
22.252	-33.6901
22.264	-33.7902
22.276	-33.3233
22.288	-33.8695
22.3	-33.9082
22.312	-33.908
22.324	-33.9882
22.336	-33.9621
22.348	-33.5159
22.36	-33.6352
22.372	-33.5538
22.384	-33.5363
22.396	-33.4306
22.408	-33.4161
22.42	-33.4061
22.432	-33.2542
