depth	d18O
22.444	-33.3474
22.456	-33.3453
22.468	-33.3411
22.48	-33.4917
22.492	-33.5728
22.504	-33.681
22.516	-33.7648
22.528	-33.9849
22.54	-34.0922
22.552	-34.1803
22.564	-34.3309
22.576	-34.172
22.588	-34.6106
22.6	-34.6952
22.612	-34.6282
22.624	-34.7181
22.636	-34.5988
22.648	-34.6056
22.659	-34.4172
22.67	-34.2288
22.681	-34.1135
22.692	-33.7447
22.703	-33.593
22.714	-33.3033
22.725	-33.0167
22.736	-32.6518
22.747	-32.259
22.758	-31.6129
22.769	-31.7172
22.78	-31.4112
22.791	-31.1433
22.802	-30.9294
22.813	-30.7501
22.824	-30.7185
22.835	-30.5701
22.846	-30.5976
22.857	-30.6071
22.868	-30.8007
22.879	-30.952
22.89	-30.9547
22.901	-31.49
22.912	-31.9465
22.923	-32.2766
22.934	-32.7931
22.945	-33.2303
22.956	-33.5578
22.967	-34.0277
22.978	-34.5218
22.989	-34.9612
23	-35.784
23.011	-35.9697
23.022	-36.1563
23.033	-36.3155
23.044	-36.4838
23.055	-36.5574
23.066	-36.5803
23.077	-36.7413
23.088	-36.61655
23.099	-36.4918
23.11	-36.2114
23.121	-36.0112
23.132	-35.8448
23.143	-35.40705
23.154	-34.9693
23.165	-34.7202
23.176	-34.4964
23.187	-34.1183
23.198	-33.7402
23.209	-33.0714
23.22	-33.0579
23.231	-32.7369
23.242	-32.3519
23.253	-32.1471
23.264	-31.8707
23.275	-31.6705
23.286	-31.4757
23.297	-31.3277
23.308	-31.2236
23.319	-31.0393
23.33	-31.1301
23.341	-31.2302
23.352	-31.4326
23.363	-31.3097
23.374	-31.6835
23.385	-31.8546
23.396	-32.1197
23.407	-32.3712
23.418	-32.5132
23.429	-32.7629
23.44	-32.9737
23.451	-33.1845
23.462	-33.3651
23.473	-33.3829
23.484	-33.3472
23.495	-33.7645
23.506	-33.4578
23.517	-33.5454
23.528	-33.4524
23.539	-33.2533333333333
23.55	-33.0542666666666
23.561	-32.8552
23.572	-32.5873
23.583	-32.3488
23.594	-32.1137
23.605	-31.7978
23.616	-31.6329
23.627	-31.4135
23.638	-30.6546
23.649	-30.8485
23.66	-30.9956
23.671	-30.8696
23.682	-30.4984
23.693	-30.8855
23.704	-30.8529
23.715	-31.0197
23.726	-31.0634
23.737	-31.2718
23.748	-31.5475
23.759	-31.6833
23.77	-31.91
23.781	-32.1823
23.792	-32.5229
23.803	-32.7746
23.814	-33.2444
23.825	-33.4327
23.836	-33.7161
23.847	-33.5579
23.858	-34.2671
23.869	-34.4122
23.88	-34.2583
23.891	-34.6991
23.902	-34.4394
23.913	-34.3952
23.924	-34.6478
23.935	-34.5228
23.946	-34.1691
23.957	-34.0802
23.968	-34.0106
23.979	-33.8299
23.99	-33.7367
24	-33.6555
24.011	-33.4939
24.022	-33.4626
24.033	-33.3898
24.044	-33.0677
24.055	-32.9846
24.066	-32.9309
24.077	-33.0484
24.088	-33.0626
24.099	-33.0594
24.11	-32.9563
24.121	-32.6561
24.132	-32.5784
24.143	-32.7971
24.154	-32.7106
24.165	-32.7325
24.176	-32.1255
24.187	-32.1001
24.198	-31.8984
24.209	-31.697
24.22	-31.5722
24.231	-31.7925
24.242	-31.4164
24.253	-31.5519
24.264	-31.0439
24.275	-30.8701
24.286	-30.8973
24.297	-30.6962
24.308	-30.6594
24.319	-30.5955
24.33	-30.6926
24.341	-31.2076
24.352	-30.8146
24.363	-30.9672
24.374	-31.0841
24.385	-31.0194
24.396	-31.3532
24.407	-31.7574
24.418	-31.8649
24.429	-32.0178
24.44	-31.8575
24.451	-31.9694
24.462	-31.9421
24.473	-31.8667
24.484	-31.725
24.495	-31.1007
24.506	-31.0091
24.517	-31.2027
24.528	-30.6512
24.539	-30.4587
24.55	-30.6184
24.561	-30.1252
24.572	-29.8588
24.583	-29.7729
24.594	-29.6293
24.605	-29.2852
24.616	-29.1099
24.627	-28.9087
24.638	-28.8646
24.649	-28.8263
24.66	-28.73
24.671	-28.7082
24.682	-28.7806
24.693	-28.8444
24.704	-28.6576
24.715	-28.9462
24.726	-28.9463
24.737	-28.3736
24.748	-29.237
24.76	-29.4022
24.772	-29.1966
24.784	-29.8016
24.796	-29.9756
24.808	-29.8546
24.82	-30.2295
24.832	-30.4044
24.844	-30.5127
24.856	-30.5451
24.868	-30.8494
24.88	-30.7654
24.892	-30.9508
24.904	-31.0839
24.916	-31.1524
24.928	-31.2512
24.94	-31.1578
24.952	-31.3397
24.964	-31.2939
24.976	-31.3751
24.988	-31.3393
25	-31.7014
25.011	-31.9612
25.022	-32.1133
25.033	-32.2263
25.044	-32.4482
25.055	-32.6551
25.066	-32.822
25.077	-32.9541
25.088	-33.3091
25.099	-33.5088
25.11	-33.7085
25.121	-33.773
25.132	-33.8582
25.143	-33.7487
25.154	-34.0744
25.165	-34.1635
25.176	-34.1409
25.187	-33.9754
25.198	-34.1261
25.209	-34.1217
25.22	-34.2114
25.231	-34.1001
25.242	-34.0959
25.253	-34.0839
25.264	-33.8283
25.275	-34.00275
25.286	-34.1772
25.297	-34.1168
25.308	-34.1452
25.319	-34.2663
25.33	-34.2901
25.341	-34.3442
25.352	-34.4359
25.363	-34.4747
25.374	-34.599
25.385	-34.6024
25.396	-34.7863
25.407	-34.8218
25.418	-34.8247
25.429	-34.8613
25.44	-34.945
25.451	-34.891
25.462	-34.8746
25.473	-35.0345
25.484	-35.1389
25.495	-35.0226
25.506	-34.9424
25.517	-34.9054
25.528	-34.9134
25.539	-34.8344
25.55	-35.0553
25.561	-35.1591
25.572	-35.1304
25.583	-35.1157
25.594	-34.9984
25.605	-35.04
25.616	-35.07615
25.627	-35.1123
25.638	-35.0473
25.649	-35.0961
25.66	-35.0617
25.671	-35.16
25.682	-35.169
25.693	-34.9397
25.704	-35.017
25.715	-34.3307
25.726	-34.6483
25.737	-34.3797
25.748	-34.548
25.759	-34.2775
25.77	-34.0566
25.781	-33.9531
25.792	-33.9893
25.803	-33.9078
25.814	-33.7022
25.825	-33.9598
25.836	-34.0088
25.847	-34.1337
25.858	-34.1178
25.869	-34.2378
25.88	-34.456
25.89	-34.5662
25.9	-34.7782
25.91	-34.8093
25.92	-34.9309
25.93	-35.25
25.94	-35.262
25.95	-35.0862
25.96	-35.2548
25.97	-35.2013
25.98	-35.1159
25.99	-34.28
26	-34.4066
26.012	-34.565
26.024	-34.1587
26.036	-34.0904
26.048	-33.8864
26.06	-33.89
26.072	-33.551
26.084	-33.411
26.096	-32.7511
26.108	-33.002
26.12	-32.7677
26.132	-32.5583
26.144	-32.5576
26.156	-32.3638
26.168	-32.542
26.18	-32.5173
26.192	-32.4676
26.204	-32.5919
26.216	-32.317
26.228	-32.97
26.24	-32.9345
26.252	-33.168
26.263	-33.2192
26.274	-33.2777
26.285	-33.897
26.296	-34.092
26.307	-34.4
26.318	-34.1123
26.329	-34.766
26.34	-34.915
26.351	-35.135
26.362	-35.1518
26.373	-35.403
26.384	-35.1038
26.395	-35.6333
26.406	-35.8152
26.417	-35.6522
26.428	-36.0104
26.439	-35.9773
26.45	-36.0182
26.461	-36.1028
26.472	-36.154
26.483	-36.0792
26.494	-36.1077
26.505	-36.0445
26.516	-36.0377
26.527	-35.8141
26.538	-35.856
26.549	-35.666
26.56	-35.53
26.571	-35.3233
26.582	-35.266
26.593	-35.25
26.604	-35.0426
26.615	-35.0133
26.626	-34.8875
26.637	-34.865
26.648	-34.8648
26.659	-34.8431
26.67	-34.8509
26.681	-34.8974
26.692	-34.8423
26.703	-34.782
26.714	-34.882
26.725	-34.927
26.736	-35.076
26.747	-35.0606
26.758	-35.073
26.769	-35.005
26.78	-34.9355
26.791	-34.868
26.802	-34.76
26.813	-34.711
26.824	-34.523
26.835	-34.345
26.846	-34.192
26.857	-34.011
26.868	-33.819
26.879	-33.7436
26.89	-33.5253
26.901	-33.454
26.912	-33.2578
26.923	-33.22
26.934	-33.016
26.945	-33.068
26.956	-32.866
26.967	-32.799
26.978	-32.7259
26.989	-32.8958
27	-32.6829
27.011	-32.8126
27.022	-32.7996
27.033	-32.7206
27.044	-32.6767
27.055	-32.9883
27.066	-32.775
27.077	-33.0479
27.088	-33.0307
27.099	-33.1571
27.11	-33.082
27.121	-33.245
27.132	-33.275
27.143	-33.2922
27.154	-33.3326
27.165	-33.5024
27.176	-33.5367
27.187	-33.6947
27.198	-33.7892
27.209	-33.9514
27.22	-33.7731
27.231	-34.0963
27.242	-34.1991
27.253	-34.3985
27.264	-34.43165
27.275	-34.4648
27.286	-34.224
27.297	-34.5384
27.308	-34.3284
27.319	-34.2909
27.33	-34.2221
27.341	-33.9734
27.352	-33.9609
27.363	-33.7097
27.374	-33.6503
27.385	-33.5909
27.396	-33.5794
27.407	-33.2502
27.418	-33.258
27.429	-33.3663
27.44	-33.4133
27.451	-33.5439
27.462	-33.3106
27.473	-33.7057
27.484	-33.9497
27.495	-34.0571
27.506	-34.1965
27.517	-34.7526
27.528	-34.944
27.539	-35.1679
27.55	-35.2117
27.561	-35.2774
27.572	-35.7684
27.583	-36.1066
27.594	-36.2951
27.605	-36.4836
27.616	-36.5652
27.627	-36.585
27.638	-36.6639
27.649	-36.5471
27.66	-36.5265
27.671	-36.5145
27.682	-36.6035
27.693	-36.5204
27.704	-36.3315
27.715	-35.9652
27.726	-36.2725
27.737	-35.9275
27.748	-36.2385
27.759	-36.1852
27.77	-36.0727
27.781	-35.8315
27.792	-35.943
27.803	-35.963
27.814	-35.9034
27.825	-35.5935
27.836	-35.6066
27.847	-35.5296
27.858	-35.3866
27.869	-35.2205
27.88	-35.0909
27.892	-34.9855
27.904	-34.7842
27.916	-34.7028
27.928	-34.3636
27.94	-34.1462
27.952	-34.1947
27.964	-33.9381
27.976	-33.541
27.988	-33.6638
28	-33.5531
28.012	-33.5472
28.024	-33.5422
28.036	-33.5967
28.048	-33.7186
28.06	-33.836
28.072	-33.7033
28.084	-33.8842
28.096	-34.0237
28.108	-34.1586
28.12	-34.405
28.132	-34.5349
28.144	-34.6215
28.156	-34.332
28.168	-34.703
28.18	-34.7836
28.192	-34.7306
28.204	-34.7679
28.216	-34.6163
28.228	-34.6817
28.24	-34.5695
28.252	-34.4874
28.264	-34.1413
28.276	-34.1894
28.288	-33.8325
28.3	-33.7931
28.312	-33.4751
28.324	-33.3395
28.336	-33.0496
28.348	-32.7703
28.36	-32.6218
28.372	-32.5196
28.384	-32.2799
28.396	-32.2557
28.408	-32.094
28.42	-32.0054
28.432	-31.9076
28.444	-31.9849
28.456	-31.96305
28.468	-31.9412
28.48	-32.055
28.492	-32.1845
28.504	-32.1728
28.516	-32.4251
28.527	-32.5585
28.538	-32.6101
28.549	-33.0133
28.56	-33.1218
28.571	-33.6405
28.582	-33.7944
28.593	-34.0699
28.604	-34.1878
28.615	-34.26
28.626	-34.501
28.637	-34.4742
28.648	-34.6256
28.659	-34.7734
28.67	-34.7461
28.681	-34.7291
28.692	-34.7572
28.703	-34.7515
28.714	-34.6885
28.725	-34.7691
28.736	-34.7425
28.747	-34.8041
28.758	-34.8999
28.769	-34.7721
28.78	-34.9467
28.791	-34.9561
28.802	-35.0129
28.813	-35.0497
28.824	-35.1088
28.835	-35.1724
28.846	-35.2719
28.857	-35.2972
28.868	-35.2524
28.879	-35.2412
28.89	-35.2589
28.901	-35.4871
28.912	-35.3008
28.923	-35.3221
28.934	-35.1895
28.945	-35.2192
28.956	-35.152
28.967	-35.0449
28.978	-35.0246
28.989	-34.9364
29	-34.7707
29.011	-34.5943
29.022	-34.6497
29.033	-34.5302
29.044	-34.4339
29.055	-34.3216
29.066	-34.2501
29.077	-34.2298
29.088	-34.0226
29.099	-33.7381
29.11	-33.7131
29.121	-33.673
29.132	-33.532
29.143	-33.4021
29.154	-33.1982
29.165	-33.2359
29.176	-33.0376
29.187	-32.88
29.198	-32.8779
29.209	-32.7269
29.22	-32.7138
29.231	-32.7246
29.242	-32.7167
29.253	-32.6324
29.264	-32.7506
29.275	-32.8839
29.286	-32.9131
29.297	-33.0282
29.308	-33.0758
29.319	-33.2314
29.33	-33.267
29.341	-33.443
29.352	-33.4968
29.363	-33.6486
29.374	-33.6667
29.385	-33.5619
29.396	-33.5602
29.407	-33.8426
29.418	-33.9147
29.429	-33.9549
29.44	-33.9434
29.451	-34.0117
29.462	-34.1275
29.473	-34.1371
29.484	-33.9949
29.496	-34.1219
29.508	-34.2489
29.52	-34.6666
29.532	-34.9555
29.544	-35.0261
29.556	-35.0967
29.568	-35.1673
29.58	-35.2379
29.592	-35.38555
29.604	-35.5332
29.616	-35.6774666666666
29.628	-35.8217333333333
29.64	-35.966
29.652	-35.8629
29.664	-35.9848
29.676	-35.8563
29.688	-35.81185
29.7	-35.7674
29.712	-35.71035
29.724	-35.6533
29.736	-35.5414
29.748	-35.4295
29.76	-35.3176
29.772	-35.2821
29.784	-35.0575
29.796	-34.9872
29.808	-34.7899
29.82	-34.6757
29.832	-34.454
29.844	-34.3325
29.856	-33.6277
29.868	-33.7152
29.88	-33.6197
29.892	-33.5242
29.904	-33.005
29.916	-33.1191
29.928	-33.0175
29.94	-32.9108
29.952	-32.6607
29.964	-32.6895
29.976	-32.7089
29.988	-32.3043
30	-32.4563
30.012	-32.1684
30.024	-32.3773
30.036	-32.2924
30.048	-32.3976
30.06	-32.6246
30.072	-32.4774
30.084	-32.4493333333333
30.096	-32.4212666666666
30.108	-32.3932
30.12	-32.507
30.131	-32.8101
30.142	-32.4668
30.153	-32.7019
30.164	-32.5536
30.175	-32.4992
30.186	-32.7753
30.197	-32.7316
30.208	-32.7937
30.219	-32.6992
30.23	-32.97045
30.241	-33.2417
30.252	-33.40695
30.263	-33.5722
30.274	-33.7775
30.285	-34.1441
30.296	-34.3093
30.307	-34.6065
30.318	-34.5892
30.329	-35.1188
30.34	-35.1975
30.351	-35.2762
30.362	-35.5176
30.373	-35.759
30.384	-35.601
30.395	-35.9034
30.406	-35.7905
30.417	-35.817
30.428	-35.6577
30.439	-35.7378499999999
30.45	-35.818
30.461	-35.9394
30.472	-35.78305
30.483	-35.6267
30.494	-35.8399
30.505	-35.4915
30.516	-35.4168
30.527	-35.6342
30.538	-35.4143
30.549	-35.1467
30.56	-35.5355
30.571	-35.1567
30.582	-35.1726
30.593	-35.2203
30.604	-34.9798
30.615	-34.9496
30.626	-34.7094
30.637	-34.4692
30.648	-34.6043
30.659	-34.4466
30.67	-34.2787
30.681	-34.4254
30.692	-34.2247
30.703	-34.1494
30.714	-34.0304
30.725	-34.2247
30.736	-34.1157
30.747	-34.0067
30.758	-33.8977
30.769	-34.2608
30.78	-34.0316
30.791	-34.1773
30.802	-34.323
30.813	-34.4687
30.824	-34.6144
30.835	-34.58
30.846	-34.5985
30.857	-34.8174
30.868	-34.67355
30.879	-34.5297
30.89	-34.4242
30.901	-34.8713
30.912	-35.0335
30.923	-34.7801
30.934	-35.1537
30.945	-35.1741666666666
30.956	-35.1946333333333
30.967	-35.2151
30.978	-34.7762
30.989	-35.1112
31	-35.4462
31.011	-35.2921
31.022	-35.3762
31.033	-35.47235
31.044	-35.5685
31.055	-35.602
31.066	-35.6388
31.077	-35.5786
31.088	-35.5184
31.099	-35.52755
31.11	-35.5367
31.121	-35.5635
31.132	-35.4706
31.143	-35.3567
31.154	-35.147
31.165	-34.5898
31.176	-34.9711
31.187	-34.7391
31.198	-34.5071
31.209	-34.4976
31.22	-34.1069
31.231	-34.1299
31.242	-33.82725
31.253	-33.5246
31.264	-33.7374
31.275	-33.5305
31.286	-33.6592
31.297	-33.5043
31.308	-33.5267
31.319	-33.2753
31.33	-33.3989
31.341	-33.2246
31.352	-33.0503
31.363	-33.0129333333333
31.374	-32.9755666666666
31.385	-32.9382
31.396	-32.8506
31.407	-32.6706
31.418	-32.5198
31.429	-32.7488
31.44	-32.6576
31.451	-32.3848
31.462	-32.3908
31.473	-32.8434
31.484	-32.4371
31.495	-33.0048
31.506	-33.04245
31.517	-33.0801
31.528	-33.12535
31.539	-33.1706
31.55	-33.6176
31.561	-33.7709
31.572	-33.8154
31.583	-33.7355
31.594	-33.9177
31.605	-33.802
31.616	-33.7761
31.627	-33.6929
31.638	-33.7427
31.649	-33.599
31.66	-33.5422
31.671	-33.4446
31.682	-33.335
31.693	-33.2054
31.704	-33.0758
31.715	-33.0957
31.726	-33.0407
31.737	-33.058
31.748	-32.7546
31.759	-33.1322
31.77	-33.2316
31.781	-33.2574
31.792	-33.3099
31.803	-33.5727
31.814	-33.81975
31.825	-34.0668
31.836	-34.2464
31.847	-34.62
31.858	-34.816
31.869	-35.0606
31.88	-35.2606
31.891	-35.4873
31.902	-35.7152
31.913	-35.7324
31.924	-35.8199
31.935	-35.8487
31.946	-35.8884
31.957	-35.8503
31.968	-35.7718
31.979	-35.7201
31.99	-35.6596
32	-35.5028
32.011	-35.3105
32.022	-35.3801
32.033	-35.2504
32.044	-35.2754
32.055	-34.9918
32.066	-35.0713
32.077	-35.1087
32.088	-34.8007
32.099	-35.1426
32.11	-35.0113
32.121	-34.7787
32.132	-34.9822
32.143	-35.091
32.154	-34.8668
32.165	-35.0011
32.176	-34.8974
32.187	-34.9272
32.198	-34.7826
32.209	-34.808
32.22	-34.6033
32.231	-34.4529
32.242	-34.263
32.253	-33.9904
32.264	-33.514
32.275	-33.4546
32.286	-32.8909
32.297	-32.7488
32.308	-32.4054
32.319	-32.1087
32.33	-31.7413
32.341	-31.3158
32.352	-30.9014
32.363	-30.6746
32.374	-30.4478
32.385	-30.4157
32.396	-30.0029
32.407	-29.8899
32.418	-30.0194
32.429	-29.90855
32.44	-29.7977
32.451	-29.9405
32.462	-30.2157
32.473	-30.0411
32.484	-30.4746
32.495	-30.7454
32.506	-30.9282
32.517	-31.0995
32.528	-31.3355
32.539	-31.786
32.55	-32.0245
32.561	-32.6045
32.572	-32.9105
32.583	-33.0896
32.594	-33.2642
32.605	-33.443
32.616	-33.4656
32.627	-33.5958
32.638	-33.7791
32.649	-34.1436
32.66	-33.9756
32.671	-34.3208
32.682	-34.2102
32.693	-34.4524
32.704	-34.4926
32.715	-34.4056
32.726	-34.9151
32.737	-34.8008
32.748	-35.137
32.76	-35.251
32.772	-35.0213
32.784	-35.3478
32.796	-35.2099
32.808	-35.3616
32.82	-35.2102
32.832	-35.2818
32.844	-35.3221
32.856	-35.0987
32.868	-35.2897
32.88	-35.1817
32.892	-35.22235
32.904	-35.263
32.916	-35.0752
32.928	-34.9449
32.94	-34.95865
32.952	-34.9724
32.964	-35.2124
32.976	-35.0359
32.988	-35.3348
33	-35.1339
33.012	-35.1733
33.024	-35.4034
33.036	-35.5131
33.048	-35.4364
33.06	-35.5671
33.072	-35.3656
33.084	-35.0261
33.096	-35.2768
33.108	-35.2156
33.12	-35.2236
33.131	-35.0346
33.142	-35.0137
33.153	-34.9801
33.164	-34.7156
33.175	-34.72425
33.186	-34.7329
33.197	-34.6163
33.208	-34.4094
33.219	-34.2836
33.23	-34.4018
33.241	-34.3997
33.252	-34.2183
33.263	-34.2353
33.274	-34.0755
33.285	-33.9719
33.296	-34.0839
33.307	-33.9932
33.318	-34.0157
33.329	-33.946
33.34	-33.8247
33.351	-33.9375
33.362	-33.6933
33.373	-33.7961
33.384	-33.7537
33.395	-33.6635
33.406	-33.7632
33.417	-33.9269
33.428	-33.9951
33.439	-33.8392
33.45	-33.9809
33.461	-34.0546
33.472	-34.2334
33.483	-34.352
33.494	-34.4192
33.505	-34.53645
33.516	-34.6537
33.527	-34.8664
33.538	-34.9008
33.549	-34.9067
33.56	-34.8546
33.571	-34.7452
33.582	-34.678
33.593	-34.5852
33.604	-34.3884
33.615	-34.238
33.626	-34.1924
33.637	-34.0099
33.648	-33.6781
33.659	-33.6744
33.67	-33.3517
33.681	-33.3373
33.692	-33.1148
33.703	-32.9317
33.714	-32.8344
33.725	-32.8321
33.736	-32.9131
33.747	-32.8249
33.758	-32.8379
33.769	-32.9362
33.78	-32.9788
33.791	-33.2349
33.802	-33.7485
33.813	-33.7411
33.824	-34.0175
33.835	-34.0735
33.846	-34.2517
33.857	-34.4963
33.868	-34.6797
33.879	-34.6653
33.89	-34.842
33.901	-34.6856
33.912	-34.9194
33.923	-34.7586
33.934	-34.8033
33.945	-34.6034
33.956	-34.4576
33.967	-34.5236
33.978	-34.1564
33.989	-34.1351
34	-33.6799
34.01	-33.4869
34.02	-33.4652
34.03	-33.2552
34.04	-33.2908
34.05	-33.2291
34.06	-33.1761
34.07	-33.1432
34.08	-33.1444
34.09	-33.0652
34.1	-33.1442
34.11	-33.1346
34.12	-33.116
34.13	-33.192
34.14	-33.2281
34.15	-33.1558
34.16	-33.1748
34.17	-33.1981
34.18	-33.2264
34.19	-33.1072
34.2	-33.1014
34.21	-32.6383
34.22	-32.7913
34.231	-32.521
34.242	-32.4343
34.253	-32.3113
34.264	-32.0735
34.275	-31.8323
34.286	-31.4826
34.297	-31.3981
34.308	-31.0964
34.319	-30.7734
34.33	-30.5257
34.341	-30.3461
34.352	-30.1065
34.363	-29.9493
34.374	-29.7133
34.385	-29.5716
34.396	-29.4257
34.407	-29.4123
34.418	-29.3399
34.429	-29.1616
34.44	-29.1706
34.451	-28.9473
34.462	-29.0271
34.473	-28.9877
34.484	-28.8978
34.495	-28.9863
34.506	-28.9943
34.517	-28.9136
34.528	-28.9988
34.539	-29.0422
34.55	-28.9552
34.588	-29.4535
34.626	-29.7737
34.664	-30.0604
34.702	-30.4788
34.74	-30.5142
34.778	-30.8554
34.816	-30.9421
34.854	-30.7091
34.892	-30.4818
34.93	-30.213
34.968	-29.9738
35	-30.1084
35.037	-30.8639
35.074	-31.5946
35.111	-32.8015
35.148	-33.6247
35.185	-34.1586
35.222	-34.5749
35.259	-34.5901
35.296	-34.4736
35.333	-34.7719
35.37	-35.1106
35.407	-35.2672
35.444	-35.0416
35.481	-34.4787
35.518	-33.7872
35.55	-33.1287
35.587	-32.9803
35.624	-33.0497
35.661	-33.3329
35.698	-33.7388
35.735	-33.7585
35.772	-33.5206
35.809	-33.4434
35.846	-33.4137
35.883	-33.5739
35.92	-33.9462
35.96	-34.2414
36	-34.5846
36.035	-34.8345
36.07	-34.9111
36.105	-34.6752
36.14	-34.5918
36.175	-34.6564
36.21	-34.8964
36.245	-35.0382
36.28	-35.1611
36.315	-34.9662
36.35	-34.6456
36.385	-34.3509
36.42	-34.3627
36.455	-34.4814
36.485	-34.9004
36.515	-35.3389
36.552	-35.3292
36.589	-35.1164
36.626	-35.0811
36.663	-34.9598
36.7	-35.4424
36.737	-35.9508
36.774	-36.5169
36.811	-36.7236
36.848	-36.6048
36.886	-35.9242
36.924	-35.6572
36.962	-34.975
37	-33.9478
37.037	-33.5044
37.074	-33.187
37.111	-32.9035
37.148	-33.0254
37.185	-33.2674
37.222	-33.3717
37.259	-33.7411
37.296	-33.6237
37.333	-33.7381666666666
37.37	-33.8526333333333
37.407	-33.9671
37.444	-34.3257
37.48	-34.5641
37.515	-34.5105
37.55	-34.0195
37.587	-33.4478
37.624	-32.7538
37.661	-32.1964
37.698	-31.9788
37.735	-31.8183
37.772	-32.0494
37.81	-32.0205
37.848	-31.9016
37.886	-31.4414
37.924	-31.0828
37.962	-30.5994
38	-31.3586
38.037	-32.0013
38.074	-32.5998
38.111	-32.6833
38.148	-32.6703
38.185	-32.122
38.222	-31.6031
38.259	-31.0683
38.296	-31.0001
38.333	-31.0697
38.369	-31.3549
38.405	-31.8254
38.442	-32.2224
38.478	-32.5102
38.514	-32.7564
38.55	-32.4181
38.587	-32.4253
38.624	-32.4594
38.661	-32.6133
38.698	-32.8286
38.735	-33.2373
38.772	-33.2612
38.81	-33.3716
38.848	-32.9093
38.886	-32.8647
38.924	-31.4621
38.962	-30.8704
39	-31.1351
39.033	-31.3998
39.066	-31.595
39.098	-32.0952
39.13	-32.6058
39.1619999999999	-33.2077
39.194	-33.3338
39.2259999999999	-33.3939
39.258	-33.2768
39.2899999999999	-33.143
39.322	-33.2053
39.3539999999999	-33.2553
39.386	-33.1595
39.4179999999999	-33.3278
39.45	-33.7033
39.4869999999999	-33.9461
39.523	-33.9603
39.5589999999999	-34.0704
39.5949999999999	-34.2698
39.6309999999999	-34.2347
39.6669999999999	-34.509
39.7039999999999	-34.675
39.7409999999999	-34.7972
39.7779999999999	-34.7031
39.8149999999999	-34.4406
39.8519999999999	-34.1094
39.889	-34.0412
39.9259999999999	-33.8646
39.9629999999999	-33.9086
40	-34.1422
40.03	-34.3758
40.06	-34.3909
40.091	-34.6206
40.122	-34.4858
40.153	-34.4916
40.184	-34.05
40.215	-33.7387
40.246	-33.2194
40.277	-32.6262
40.308	-31.86095
40.339	-31.0957
40.37	-30.5207
40.401	-30.0756
40.432	-29.9855
40.463	-29.8954
40.494	-29.8644
40.525	-30.2448
40.55	-30.2045
40.58	-30.4735
40.61	-30.3228
40.64	-30.4992
40.67	-30.6835
40.7	-31.1383
40.73	-31.3826
40.76	-31.9363
40.79	-32.4834
40.82	-32.9201
40.85	-33.4277
40.88	-33.6385
40.91	-33.7732
40.94	-34.378
40.97	-34.4612
41	-34.4984
41.032	-34.7795
41.064	-34.7565
41.096	-34.8677
41.128	-34.9186
41.16	-34.8509
41.192	-34.7606
41.224	-35.0803
41.256	-35.1889
41.288	-35.2602
41.32	-35.6146
41.352	-35.5926
41.384	-35.7523
41.416	-35.7185
41.448	-35.4616
41.48	-35.0358
41.512	-34.9254
41.55	-35.0264
41.58	-34.9057
41.61	-34.6489
41.64	-34.5967
41.67	-34.3557
41.7	-34.4571
41.73	-34.3557
41.76	-34.6748
41.79	-34.8556
41.82	-35.2411
41.85	-35.1982
41.88	-35.0642
41.91	-34.3718
41.94	-34.1734
41.97	-33.4237
42	-33.2763
42.031	-33.2308
42.062	-33.369
42.093	-33.4484
42.124	-34.1046
42.155	-34.0791
42.186	-34.0548
