depth	d18O
42.217	-34.3238
42.248	-34.3891
42.279	-34.834
42.31	-34.8677
42.341	-34.8866
42.372	-34.6567
42.403	-34.7561
42.434	-34.2698
42.465	-34.4088
42.496	-34.3759
42.527	-34.0756
42.555	-34.9162
42.588	-35.1668
42.621	-35.4782
42.654	-35.8451
42.687	-36.0128
42.72	-36.2443
42.753	-36.592
42.786	-36.4721
42.819	-36.1163
42.852	-35.8474
42.885	-35.3991
42.918	-34.8157
42.951	-34.6021499999999
43	-34.3886
43.031	-33.8801
43.062	-33.9606
43.093	-33.6312
43.124	-33.317
43.155	-32.8516
43.186	-32.6965
43.217	-32.3934
43.248	-32.3757
43.279	-32.6512
43.31	-33.1491
43.34	-33.6196
43.37	-34.1998
43.4	-34.6468
43.43	-34.8737
43.46	-34.8196
43.49	-34.7971
43.52	-34.7452
43.55	-34.5037
43.582	-34.3886
43.614	-33.9494
43.646	-33.6879
43.678	-33.2229
43.71	-32.8504
43.742	-32.5326
43.774	-32.3565
43.806	-32.4061
43.838	-32.5314
43.87	-32.5842
43.902	-32.9298
43.934	-33.142
43.967	-32.9772
44	-33.0041
44.03	-32.9538
44.06	-32.9768
44.09	-33.1324
44.12	-33.3421
44.15	-33.1899
44.18	-32.9893
44.21	-32.99
44.24	-32.593
44.27	-31.9044
44.3	-31.7105
44.33	-31.7492
44.36	-32.0213
44.39	-32.2366
44.42	-32.8858
44.45	-33.532
44.48	-33.7579
44.51	-33.8363
44.55	-33.6527
44.581	-33.8344
44.612	-33.6738
44.643	-33.787
44.674	-33.7004
44.705	-33.917
44.736	-34.0453
44.767	-34.13
44.798	-34.0766
44.829	-34.2668
44.86	-34.2924
44.891	-34.3046
44.922	-34.7768
44.953	-34.8653
45	-35.9038
45.031	-36.4433
45.062	-36.5068
45.093	-36.939
45.124	-36.8199
45.155	-36.7463
45.186	-36.2787
45.217	-35.6618
45.248	-34.9223
45.279	-34.0909
45.31	-33.3964
45.341	-33.0553
45.372	-32.5359
45.403	-32.3544
45.434	-32.3083
45.465	-32.5811
45.496	-32.7999
45.527	-32.7354
45.55	-32.6212
45.581	-32.2648
45.612	-31.9084
45.643	-31.4668
45.674	-31.1009
45.705	-30.9148
45.735	-30.7316
45.765	-30.8088
45.795	-31.3657
45.825	-31.5518
45.855	-31.6452
45.885	-31.9512
45.915	-31.9804
45.945	-32.0988
45.975	-32.4639
46	-32.7249
46.03	-33.104
46.06	-33.5009
46.09	-33.9892
46.12	-34.0671
46.15	-34.2997
46.18	-34.5577
46.21	-34.6631
46.24	-34.9063
46.27	-35.1079
46.3	-35.1537
46.33	-35.0391
46.36	-34.858
46.39	-34.6077
46.42	-34.2487
46.45	-34.2489
46.48	-33.8887
46.51	-34.0343
46.54	-33.6626
46.571	-33.4078
46.602	-33.5265
46.633	-33.0627
46.664	-32.9446
46.695	-32.8663
46.726	-32.6153
46.757	-32.61
46.788	-32.3618
46.819	-32.1543
46.85	-32.0697
46.88	-31.9534
46.91	-32.112
46.94	-32.35
46.97	-32.6165
47	-33.2598
47.031	-33.5989
47.062	-33.8972
47.093	-34.1927
47.124	-34.4057
47.155	-34.6628
47.186	-34.9049
47.217	-35.5878
47.248	-36.0127
47.279	-35.8702
47.31	-35.6761
47.34	-35.4377
47.37	-35.0837
47.4	-34.092
47.43	-34.0499
47.46	-33.9041
47.49	-33.783
47.52	-33.9855
47.55	-34.0942
47.58	-34.4464
47.61	-34.7055
47.64	-35.2856
47.67	-35.3887
47.7	-35.4413
47.73	-34.8517
47.76	-34.4414
47.79	-34.2664
47.82	-33.4928
47.85	-33.2384
47.88	-32.9224
47.91	-33.2087
47.94	-33.2916
47.97	-33.4838
48	-33.7365
48.032	-33.7962
48.064	-34.0491
48.096	-34.0738
48.128	-34.3511
48.16	-34.3389
48.192	-34.8042
48.224	-35.1777
48.256	-35.0794
48.288	-35.1834
48.32	-35.1192
48.352	-35.0884
48.384	-35.0001
48.416	-34.6268
48.448	-34.1608
48.48	-34.0031
48.512	-33.4164
48.544	-32.7805
48.575	-32.8895
48.606	-33.002
48.637	-32.9207
48.668	-32.743
48.699	-32.5334
48.73	-32.243
48.76	-31.7238
48.79	-31.4472
48.82	-31.0655
48.85	-31.1516
48.88	-31.2786
48.91	-31.7095
48.94	-31.6833
48.97	-31.6953
49	-31.5945
49.031	-30.9804
49.062	-31.1766
49.093	-31.3891
49.124	-31.2084
49.155	-31.3563
49.186	-32.0069
49.217	-31.9328
49.248	-32.3007
49.279	-32.2505
49.31	-32.5813
49.34	-32.7044
49.37	-33.7517
49.4	-34.6259
49.43	-35.6438
49.46	-36.0394
49.49	-36.1747
49.52	-36.6224
49.55	-36.8592
49.58	-36.8506
49.61	-36.9916
49.64	-36.9529
49.67	-36.9308
49.7	-36.8099
49.73	-36.4265
49.76	-36.5832
49.79	-36.3667
49.82	-36.0681
49.85	-35.3944
49.88	-35.4795
49.91	-35.2921
49.94	-35.3785
49.97	-35.4385
50	-35.6468
50.0317647058823	-35.7846
50.0635294117647	-35.9555
50.095294117647	-35.9846
50.1270588235294	-36.2111
50.1588235294117	-36.2256
50.1905882352941	-36.3981
50.2223529411764	-36.4144
50.2541176470588	-36.4294
50.2858823529411	-36.1703
50.3176470588235	-35.9319
50.3494117647058	-35.5018
50.3811764705882	-35.1582
50.4129411764705	-34.7866
50.4447058823529	-34.4587
50.4764705882352	-34.1463
50.5082352941176	-33.8198
50.54	-33.4434
50.5706666666666	-33.3277
50.6013333333333	-33.39
50.632	-33.1711
50.6626666666666	-32.9461
50.6933333333333	-32.5334
50.724	-32.5647
50.7546666666666	-32.597
50.7853333333333	-32.7539
50.816	-32.8341
50.8466666666666	-33.3941
50.8773333333333	-33.7281
50.908	-33.9804
50.9386666666666	-34.0408
50.9693333333333	-33.6128
51	-33.1966
51.0317647058823	-32.569
51.0635294117647	-32.1726
51.095294117647	-32.5452
51.1270588235294	-32.7673
51.1588235294117	-33.3201
51.1905882352941	-33.5077
51.2223529411764	-33.6773
51.2541176470588	-33.6836
51.2858823529411	-33.4555
51.3176470588235	-32.9073
51.3494117647058	-33.0485
51.3811764705882	-32.7266
51.4129411764705	-32.4787
51.4447058823529	-32.1282
51.4764705882352	-31.8359
51.5082352941176	-31.7713
51.54	-31.5095
51.5728571428571	-31.7827
51.6057142857142	-32.2758
51.6385714285714	-32.7689
51.6714285714285	-33.5565
51.7042857142857	-34.6737
51.7371428571428	-35.4366
51.77	-35.942
51.8028571428571	-35.9146
51.8357142857142	-35.7339
51.8685714285714	-35.416
51.9014285714285	-34.7675
51.9342857142857	-34.1037
51.9671428571428	-33.3899
52	-32.7711
52.0305555555555	-32.7253
52.0611111111111	-32.7984
52.0916666666666	-33.2633
52.1222222222222	-33.6373
52.1527777777777	-34.1317
52.1833333333333	-34.4194
52.2138888888888	-34.4209
52.2444444444444	-34.2222
52.275	-33.6666
52.3055555555555	-33.6047
52.3361111111111	-33.1388
52.3666666666666	-33.1264
52.3972222222222	-33.2763
52.4277777777777	-33.1281
52.4583333333333	-33.2184
52.4888888888888	-33.2301
52.5194444444444	-33.2614
52.55	-33.2458
52.5821428571428	-33.65615
52.6142857142857	-34.0665
52.6464285714285	-34.8454
52.6785714285714	-35.3017
52.7107142857142	-35.73705
52.7428571428571	-36.1724
52.775	-36.3006
52.8071428571428	-36.5416
52.8392857142857	-36.72
52.8714285714285	-36.6751
52.9035714285714	-36.1546
52.9357142857142	-35.7413
52.9678571428571	-35.2943333333333
53	-34.8473666666666
53.0305555555555	-34.4004
53.0611111111111	-34.1607
53.0916666666666	-34.0934
53.1222222222222	-34.044
53.1527777777777	-34.1659666666666
53.1833333333333	-34.2879333333333
53.2138888888888	-34.4099
53.2444444444444	-34.5538
53.275	-34.5982
53.3055555555555	-35.02235
53.3361111111111	-35.4465
53.3666666666666	-35.572
53.3972222222222	-36.0029
53.4277777777777	-36.4338
53.4583333333333	-36.8647
53.4888888888888	-36.5911
53.5194444444444	-36.1817499999999
53.55	-35.7724
53.5821428571428	-35.5473
53.6142857142857	-35.1705666666666
53.6464285714285	-34.7938333333333
53.6785714285714	-34.4171
53.7107142857142	-34.126825
53.7428571428571	-33.83655
53.775	-33.546275
53.8071428571428	-33.256
53.8392857142857	-33.1369
53.8714285714285	-33.4197
53.9035714285714	-33.7025
53.9357142857142	-34.0218
53.9678571428571	-34.6544
54	-35.502
54.0323529411764	-35.846
54.0647058823529	-36.0908
54.0970588235294	-36.1266
54.1294117647058	-36.2697
54.1617647058823	-36.2323
54.1941176470588	-36.1949
54.2264705882352	-36.4077999999999
54.2588235294117	-36.6207
54.2911764705882	-36.3745
54.3235294117647	-36.5313
54.3558823529411	-36.2562
54.3882352941176	-36.1419
54.4205882352941	-35.9722
54.4529411764705	-35.7539
54.485294117647	-35.3795
54.5176470588235	-35.0456
54.55	-34.2684
54.5821428571428	-34.3899
54.6142857142857	-34.4182
54.6464285714285	-34.433
54.6785714285714	-34.6819
54.7107142857142	-35.1903
54.7428571428571	-35.3877
54.775	-35.2707
54.8071428571428	-34.6415333333333
54.8392857142857	-34.0123666666666
54.8714285714285	-33.3832
54.9035714285714	-32.4894
54.9357142857142	-31.9884
54.9678571428571	-31.3818
55	-31.5517
55.0305555555555	-32.1546
55.0611111111111	-32.385
55.0916666666666	-33.1548
55.1222222222222	-33.6661
55.1527777777777	-33.8059
55.1833333333333	-34.1075
55.2138888888888	-34.4764
55.2444444444444	-34.2833
55.275	-34.0743
55.3055555555555	-34.0973
55.3361111111111	-33.9686
55.3666666666666	-33.7009
55.3972222222222	-33.62715
55.4277777777777	-33.5534
55.4583333333333	-33.7269
55.4888888888888	-34.229
55.5194444444444	-34.9412
55.55	-35.0491
55.5821428571428	-35.157
55.6142857142857	-35.1831
55.6464285714285	-35.4947
55.6785714285714	-35.5611
55.7107142857142	-35.308
55.7428571428571	-35.1886
55.775	-34.5898
55.8071428571428	-34.5084
55.8392857142857	-34.1239
55.8714285714285	-33.9178
55.9035714285714	-33.8796
55.9357142857142	-34.111
55.9678571428571	-34.3445
56	-34.3709
56.03	-34.3584
56.06	-34.1461
56.09	-33.8108
56.12	-33.4561
56.15	-32.9155
56.18	-33.3132
56.21	-33.5446
56.24	-33.8477
56.27	-34.1403
56.3	-34.4031
56.33	-34.1396
56.36	-33.7816
56.39	-33.3307
56.42	-32.8798
56.45	-32.383
56.48	-32.0338
56.51	-31.9658
56.54	-31.9047
56.56875	-31.9313
56.5975	-31.9144
56.62625	-31.7164
56.655	-31.526
56.68375	-30.9308
56.7125	-31.4137
56.74125	-31.5574
56.77	-31.7838
56.79875	-32.2587
56.8275	-32.7046
56.85625	-32.9216
56.885	-33.0711
56.91375	-33.1811
56.9425	-33.281
56.97125	-32.9792
57	-33.0587
57.0305555555555	-32.9819
57.0611111111111	-32.9228
57.0916666666666	-33.0456
57.1222222222222	-33.1259
57.1527777777777	-33.0611
57.1833333333333	-33.0355
57.2138888888888	-32.8147
57.2444444444444	-33.4201
57.275	-33.5344
57.3055555555555	-33.9805
57.3361111111111	-33.9046
57.3666666666666	-35.34
57.3972222222222	-35.3596
57.4277777777777	-35.2087
57.4583333333333	-34.8951
57.4888888888888	-34.6835
57.5194444444444	-34.2966
57.55	-34.644
57.5821428571428	-34.7568
57.6142857142857	-34.9995
57.6464285714285	-35.1894
57.6785714285714	-35.4829
57.7107142857142	-35.4066
57.7428571428571	-35.4263
57.775	-35.4508
57.8071428571428	-35.6674
57.8392857142857	-36.1639
57.8714285714285	-36.4885
57.9035714285714	-36.4121
57.9357142857142	-36.6158
57.9678571428571	-36.01425
58	-35.4127
58.0305555555555	-35.7979
58.0611111111111	-35.4383
58.0916666666666	-34.7883
58.1222222222222	-34.4193
58.1527777777777	-34.1063
58.1833333333333	-34.2256
58.2138888888888	-33.9284
58.2444444444444	-34.2277
58.275	-34.1251
58.3055555555555	-34.9266
58.3361111111111	-34.5204
58.3666666666666	-35.3613
58.3972222222222	-35.5181
58.4277777777777	-35.4645
58.4583333333333	-35.6632
58.4888888888888	-35.7495
58.5194444444444	-35.2304
58.55	-34.4348
58.578125	-34.0963
58.60625	-33.3938
58.634375	-32.5204
58.6624999999999	-32.5469
58.690625	-32.3668
58.71875	-32.1476
58.746875	-32.1954
58.775	-32.4524
58.803125	-32.2998
58.83125	-32.6365
58.859375	-32.6323
58.8875	-33.0975
58.915625	-33.4489
58.94375	-34.1559
58.971875	-34.6031
59	-33.7165
59.0261904761904	-33.767
59.0523809523809	-33.9952
59.0785714285714	-33.9155
59.1047619047619	-34.3377
59.1309523809523	-34.8281
59.1571428571428	-34.5675
59.1833333333333	-34.7679
59.2095238095238	-35.0021
59.2357142857142	-34.4075
59.2619047619047	-34.3731
59.2880952380952	-31.8576
59.3142857142857	-32.4331
59.3404761904761	-31.4203
59.3666666666666	-31.663
59.3928571428571	-31.4677
59.4190476190476	-31.5874
59.4452380952381	-31.9478
59.4714285714285	-32.1102
59.497619047619	-31.5899
59.5238095238095	-31.8916
59.55	-31.1679
59.5764705882352	-32.183
59.6029411764705	-32.3636
59.6294117647058	-32.0716
59.6558823529411	-32.3294
59.6823529411764	-32.9561
59.7088235294117	-33.0576
59.735294117647	-33.9033
59.7617647058823	-34.398
59.7882352941176	-35.4766
59.8147058823529	-35.12
59.8411764705882	-35.5337
59.8676470588235	-35.9474
59.8941176470588	-35.2212
59.9205882352941	-35.7173
59.9470588235294	-35.5024
59.9735294117647	-34.7635
60	-34.1816
60.0261904761904	-34.1107
60.0523809523809	-33.8885
60.0785714285714	-34.255
60.1047619047619	-34.3341
60.1309523809523	-33.9681
60.1571428571428	-34.5465
60.1833333333333	-34.8943
60.2095238095238	-34.9132
60.2357142857142	-35.2735
60.2619047619047	-35.5183
60.2880952380952	-34.934
60.3142857142857	-35.2601
60.3404761904761	-35.4223
60.3666666666666	-34.9202
60.3928571428571	-34.4721
60.4190476190476	-34.0345
60.4452380952381	-33.6532
60.4714285714285	-32.8808
60.497619047619	-33.1621
60.5238095238095	-33.2592
60.55	-33.5105
60.5764705882352	-33.6711
60.6029411764705	-33.5794
60.6294117647058	-34.0069
60.6558823529411	-33.8502
60.6823529411764	-33.5751
60.7088235294117	-33.234
60.735294117647	-33.0842
60.7617647058823	-32.9422
60.7882352941176	-32.9675
60.8147058823529	-33.1439
60.8411764705882	-32.9105
60.8676470588235	-33.4139
60.8941176470588	-33.7592
60.9205882352941	-33.6092
60.9470588235294	-33.4888
60.9735294117647	-33.3039
61	-33.355
61.0270833333333	-33.187
61.0541666666666	-33.324
61.08125	-33.2606
61.1083333333333	-33.6282
61.1354166666666	-33.6787
61.1625	-33.5996
61.1895833333333	-33.8018
61.2166666666666	-33.72
61.24375	-33.7036
61.2708333333333	-33.8425
61.2979166666666	-33.8076
61.325	-33.8769
61.3520833333333	-33.8101
61.3791666666666	-33.2007
61.40625	-33.2557
61.4333333333333	-33.1839
61.4604166666666	-33.1531
61.4875	-32.9692
61.5145833333333	-33.0391
61.5416666666666	-33.2821
61.56875	-33.8065
61.5958333333333	-34.3658
61.6229166666666	-34.8265
61.65	-35.413
61.6775	-35.3058
61.705	-35.1739
61.7325	-35.1801
61.76	-35.3479
61.7875	-35.5427
61.815	-35.3924
61.8425	-36.4104
61.87	-37.0045
61.8975	-37.3598
61.925	-37.1658
61.9525	-36.8095
61.98	-36.5183
62.0075	-35.8163
62.035	-35.4373
62.0625	-35.0845
62.09	-34.5917
62.1175	-33.9847
62.145	-33.2833
62.1725	-33.1996
62.2	-32.6947
62.225	-32.6374
62.25	-32.2788
62.275	-31.9763
62.3	-32.0556
62.325	-31.999
62.35	-31.7129
62.375	-31.6123
62.4	-31.7146
62.425	-31.1711
62.45	-31.8124
62.475	-31.8517
62.5	-32.0608
62.5263157894736	-32.1328
62.5526315789473	-32.189
62.578947368421	-32.189
62.6052631578947	-32.1435
62.6315789473684	-32.2358
62.6578947368421	-32.3181
62.6842105263157	-32.1702
62.7105263157894	-33.0523
62.7368421052631	-33.5567
62.7631578947368	-33.7094
62.7894736842105	-33.7324
62.8157894736842	-33.8997
62.8421052631579	-33.9116
62.8684210526315	-33.6061
62.8947368421052	-33.8533
62.9210526315789	-33.9585
62.9473684210526	-34.0653
62.9736842105263	-34.1337
63	-34.3057
63.0261904761904	-34.2846
63.0523809523809	-34.0588
63.0785714285714	-33.7713
63.1047619047619	-33.5646
63.1309523809523	-33.3032
63.1571428571428	-33.0088
63.1833333333333	-32.6906
63.2095238095238	-32.3073
63.2357142857142	-32.4154
63.2619047619047	-32.253
63.2880952380952	-32.3986
63.3142857142857	-32.6098
63.3404761904761	-33.2002
63.3666666666666	-33.6705
63.3928571428571	-34.1564
63.4190476190476	-34.5969
63.4452380952381	-34.8832
63.4714285714285	-34.7829
63.497619047619	-34.9175
63.5238095238095	-34.7996
63.55	-34.425
63.575	-34.5448
63.5999999999999	-34.528
63.625	-34.5022
63.65	-34.4906
63.675	-34.2558
63.7	-34.3261
63.725	-34.1869
63.75	-34.2842
63.775	-34.3453
63.8	-34.4186
63.825	-34.5619
63.85	-34.6504
63.875	-34.7384
63.9	-34.7724
63.925	-34.7182
63.95	-34.8481
63.975	-35.0051
64	-35.2122
64.027	-35.4546
64.054	-35.4881
64.081	-35.3427
64.108	-34.9692
64.135	-34.3638
64.162	-33.7506
64.189	-33.4178
64.216	-33.0185
64.243	-32.5551
64.27	-32.1124
64.297	-31.6071
64.324	-31.6629
64.351	-31.5939
64.378	-31.6577
64.405	-31.6276
64.432	-32.0225
64.459	-32.5151
64.486	-33.1888
64.513	-33.8207
64.54	-34.0705
64.5670588235294	-34.2895
64.5941176470588	-34.4218
64.6211764705882	-34.6748
64.6482352941176	-34.7393
64.675294117647	-34.7273
64.7023529411764	-34.7803
64.7294117647058	-35.0146
64.7564705882353	-35.163
64.7835294117647	-35.1849
64.8105882352941	-35.0201
64.8376470588235	-34.7337
64.8647058823529	-34.5952
64.8917647058823	-34.0994
64.9188235294117	-34.3149
64.9458823529411	-34.2646
64.9729411764705	-34.0603
65	-34.269
65.0261904761904	-34.1756
65.0523809523809	-33.9513
65.0785714285714	-33.8624
65.1047619047619	-33.7587
65.1309523809523	-33.5597499999999
65.1571428571428	-33.3608
65.1833333333333	-33.3231
65.2095238095238	-33.247
65.2357142857142	-33.2061
65.2619047619047	-32.8839
65.2880952380952	-32.7828
65.3142857142857	-32.502
65.3404761904762	-32.3208
65.3666666666666	-32.2461
65.3928571428571	-32.1637
65.4190476190476	-32.3496
65.4452380952381	-32.4784
65.4714285714285	-32.7552
65.497619047619	-33.2372
65.5238095238095	-33.6972
65.55	-34.2707
65.5764705882353	-34.4267
65.6029411764705	-34.526
65.6294117647058	-34.3497
65.6558823529411	-34.4488
65.6823529411764	-34.2015
65.7088235294117	-33.7123
65.735294117647	-34.5372
65.7617647058823	-34.5443
65.7882352941176	-34.5809
65.8147058823529	-34.7943
65.8411764705882	-34.7186
65.8676470588235	-34.5839
65.8941176470588	-34.6852
65.9205882352941	-34.7733
65.9470588235294	-34.7174
65.9735294117647	-34.8065
66	-35.1104
66.0239130434782	-35.5777
66.0478260869565	-35.4346
66.0717391304347	-35.7543
66.095652173913	-35.6507
66.1195652173913	-35.3387
66.1434782608695	-35.105
66.1673913043478	-34.819
66.191304347826	-34.8463
66.2152173913043	-34.377
66.2391304347826	-34.3257
66.2630434782608	-34.1607
66.2869565217391	-34.1819
66.3108695652173	-33.7483
66.3347826086956	-33.5225
66.3586956521739	-33.5005
66.3826086956521	-33.3929
66.4065217391304	-33.1244
66.4304347826087	-33.0265
66.4543478260869	-32.4834
66.4782608695652	-32.016
66.5021739130434	-31.5674
66.5260869565217	-30.9499
66.55	-30.4396
66.575	-30.0435
66.5999999999999	-29.7744
66.625	-29.6815
66.6499999999999	-30.0443
66.675	-30.0789
66.7	-30.7941
66.7249999999999	-31.316
66.75	-32.5433
66.775	-33.6125
66.8	-34.2901
66.825	-34.73
66.8499999999999	-35.3871
66.875	-35.8966
66.9	-36.1017
66.925	-36.4063
66.95	-36.7625
66.9749999999999	-36.7166
67	-36.5887
67.0245454545454	-36.5479
67.0490909090909	-36.0676
67.0736363636363	-36.0142
67.0981818181818	-35.8144
67.1227272727272	-35.71
67.1472727272727	-35.5016
67.1718181818181	-35.2681
67.1963636363636	-34.9047
67.220909090909	-34.9068
67.2454545454545	-34.8401
67.27	-34.9006
67.2945454545454	-34.8028
67.3190909090909	-35.0609
67.3436363636363	-35.2954
67.3681818181818	-35.5493
67.3927272727272	-35.7158
67.4172727272727	-35.6893
67.4418181818181	-35.6159
67.4663636363636	-35.2528
67.4909090909091	-35.078
67.5154545454545	-34.8445
67.54	-35.0222
67.5655555555555	-35.1092
67.5911111111111	-34.9929
67.6166666666666	-34.6738
67.6422222222222	-35.1116
67.6677777777777	-34.8772
67.6933333333333	-34.3916
67.7188888888889	-34.2834
67.7444444444444	-34.8704
67.77	-34.8545
67.7955555555555	-34.9509
67.8211111111111	-34.5887
67.8466666666666	-35.0809
67.8722222222222	-35.8643
67.8977777777777	-35.579
67.9233333333333	-36.1106
67.9488888888888	-36.2789
67.9744444444444	-36.1152
68	-35.3335
68.025	-35.2155
68.05	-35.2045
68.075	-34.7524
68.0999999999999	-35.0357
68.125	-34.6829
68.15	-33.7637
68.175	-34.0278
68.2	-33.4976
68.2249999999999	-33.0425
68.25	-32.1702
68.275	-31.7259
68.3	-31.1408
68.325	-30.8669
68.3499999999999	-30.3569
68.375	-30.1802
68.3999999999999	-30.1372
68.425	-30.2427
68.45	-29.9705
68.4749999999999	-30.6839
68.5	-32.1719
68.5249999999999	-33.3149
68.55	-34.3519
68.576923076923	-35.2876
68.6038461538461	-35.5474
68.6307692307692	-36.2144
68.6576923076923	-35.8225999999999
68.6846153846153	-35.4308
68.7115384615384	-34.9952
68.7384615384615	-34.4865
68.7653846153846	-33.7326
68.7923076923077	-32.46115
68.8192307692307	-31.1897
68.8461538461538	-31.4057
68.8730769230769	-31.6889
69	-31.4975
69.0257142857142	-31.50245
69.0514285714285	-31.5074
69.0771428571428	-31.8608
69.1028571428571	-31.5158
69.1285714285714	-31.8149
69.1542857142857	-31.90745
69.18	-32
69.2057142857142	-32.4277
69.2314285714285	-33.2765
69.2571428571428	-34.1253
69.2828571428571	-34.19185
69.3085714285714	-34.2584
69.3342857142857	-33.62545
69.36	-32.9925
69.3857142857142	-32.8832
69.4114285714285	-33.0657
69.4371428571428	-33.2482
69.4628571428571	-33.5068
69.4885714285714	-33.4455
69.5142857142857	-34.8366
69.54	-34.9844
69.5670588235294	-35.3301
69.5941176470588	-35.2184
69.6211764705882	-35.1067
69.6482352941176	-34.995
69.675294117647	-33.5045
69.7023529411764	-33.3464285714285
69.7294117647058	-33.1883571428571
69.7564705882353	-33.0302857142857
69.7835294117647	-32.8722142857142
69.8105882352941	-32.7141428571428
69.8376470588235	-32.5560714285714
69.8647058823529	-32.398
69.8917647058823	-32.762875
69.9188235294117	-33.12775
69.9458823529411	-33.492625
69.9729411764705	-33.8575
70	-33.84435
70.0245454545454	-33.8312
70.0490909090909	-33.7899
70.0736363636363	-33.8391
70.0981818181818	-33.4027
70.1227272727272	-33.63735
70.1472727272727	-33.872
70.1718181818181	-33.2918
70.1963636363636	-33.0863
70.220909090909	-33.911
70.2454545454545	-33.6602
70.27	-33.5392
70.2945454545454	-33.40365
70.3190909090909	-33.2681
70.3436363636363	-33.2698
70.3681818181818	-33.4148
70.3927272727272	-33.7144
70.4172727272727	-34.014
70.4418181818181	-34.6
70.4663636363636	-34.7781
70.4909090909091	-35.6883
