depth	d18O
70.5154545454545	-35.7661
70.54	-35.9652
70.5642105263157	-36.0325
70.5884210526315	-36.068
70.6126315789473	-36.1581999999999
70.6368421052631	-36.2484
70.6610526315789	-36.0587
70.6852631578947	-35.23225
70.7094736842105	-34.4058
70.7336842105263	-34.9941
70.7578947368421	-34.5613
70.7821052631579	-34.1903
70.8063157894736	-33.8953
70.8305263157894	-33.6232
70.8547368421052	-33.3511
70.878947368421	-33.3711
70.9031578947368	-33.4811
70.9273684210526	-33.6336
70.9515789473684	-33.9955
70.9757894736842	-34.3574
71	-34.7193
71.0261904761904	-35.3517
71.0523809523809	-35.9803
71.0785714285714	-36.4978
71.1047619047619	-36.7785
71.1309523809523	-36.8876
71.1571428571428	-37.0703333333333
71.1833333333333	-37.2530666666666
71.2095238095238	-37.4358
71.2357142857142	-37.407
71.2619047619047	-37.3782
71.2880952380952	-36.6534
71.3142857142857	-36.6265
71.3404761904762	-36.5996
71.3666666666666	-36.3317
71.3928571428571	-36.2936
71.4190476190476	-35.9831
71.4452380952381	-36.26825
71.4714285714285	-36.5534
71.497619047619	-36.8188
71.5238095238095	-36.9695
71.55	-36.7571333333333
71.5736842105263	-36.5447666666666
71.5973684210526	-36.3324
71.6210526315789	-35.7475
71.6447368421052	-35.4863
71.6684210526315	-35.3960333333333
71.6921052631579	-35.3057666666666
71.7157894736842	-35.2155
71.7394736842105	-35.1252333333333
71.7631578947368	-35.0349666666666
71.7868421052631	-34.9447
71.8105263157894	-35.1239
71.8342105263157	-35.3031
71.8578947368421	-35.26606
71.8815789473684	-35.22902
71.9052631578947	-35.19198
71.928947368421	-35.15494
71.9526315789473	-35.1179
71.9763157894736	-34.7477333333333
72	-34.3775666666666
72.0261904761904	-34.0074
72.0523809523809	-33.38975
72.0785714285714	-32.7721
72.1047619047619	-32.4018
72.1309523809523	-32.4543
72.1571428571428	-31.8415
72.1833333333333	-31.9475
72.2095238095238	-31.684
72.2357142857142	-31.4765
72.2619047619047	-31.2678
72.2880952380952	-31.2395
72.3142857142857	-31.2112
72.3404761904762	-31.19075
72.3666666666666	-31.1703
72.3928571428571	-31.3735
72.4190476190476	-31.6009
72.4452380952381	-31.7754
72.4714285714285	-32.4023
72.497619047619	-32.4318
72.5238095238095	-32.6218
72.55	-32.66
72.5736842105263	-32.7239
72.5973684210526	-32.4485
72.6210526315789	-33.0898
72.6447368421052	-33.549
72.6684210526315	-33.4726
72.6921052631579	-33.6491
72.7157894736842	-34.2644
72.7394736842105	-34.4625
72.7631578947368	-34.0335
72.7868421052631	-34.2769
72.8105263157894	-34.0194
72.8342105263157	-33.5441
72.8578947368421	-33.4325
72.8815789473684	-33.3209
72.9052631578947	-33.4909
72.928947368421	-33.7246
72.9526315789473	-33.6143
72.9763157894736	-33.504
73	-33.3937
73.0261904761904	-33.35915
73.0523809523809	-33.3246
73.0785714285714	-33.5297
73.1047619047619	-33.6231
73.1309523809523	-33.7165
73.1571428571428	-33.3636
73.1833333333333	-33.3062
73.2095238095238	-33.7282
73.2357142857142	-33.1489
73.2619047619047	-33.3701
73.2880952380952	-33.0486
73.3142857142857	-32.9357
73.3404761904762	-32.6624
73.3666666666666	-32.8409
73.3928571428571	-32.8933
73.4190476190476	-33.0485
73.4452380952381	-32.9912499999999
73.4714285714285	-32.934
73.497619047619	-33.8262
73.5238095238095	-33.7624
73.55	-33.6658
73.575	-33.8431
73.5999999999999	-33.6531
73.625	-33.59115
73.6499999999999	-33.5292
73.675	-32.9802
73.7	-32.8919
73.7249999999999	-33.0094
73.75	-31.7154
73.775	-32.2235
73.8	-32.191
73.825	-31.5839
73.8499999999999	-31.5143
73.875	-30.964
73.9	-30.7254
73.925	-30.396
73.95	-31.0215
73.9749999999999	-30.9777
74	-31.448
74.0239130434782	-31.3997
74.0478260869565	-31.7875
74.0717391304347	-32.5794
74.095652173913	-33.0714
74.1195652173913	-34.0686
74.1434782608695	-34.7626
74.1673913043478	-35.0932
74.191304347826	-34.5872
74.2152173913043	-35.0871
74.2391304347826	-34.7787
74.2630434782608	-34.6352
74.2869565217391	-34.2
74.3108695652173	-34.1357
74.3347826086956	-34.1732
74.3586956521739	-34.0231
74.3826086956521	-34.4965
74.4065217391304	-34.6201
74.4304347826087	-34.6726
74.4543478260869	-34.6342
74.4782608695652	-34.7269
74.5021739130434	-34.6495
74.5260869565217	-34.4779
74.55	-34.3635
74.5764705882353	-34.2772
74.6029411764705	-34.3581
74.6294117647058	-34.1234
74.6558823529411	-33.8887
74.6823529411764	-33.6559
74.7088235294117	-33.3205
74.735294117647	-33.2502
74.7617647058823	-33.5086
74.7882352941176	-33.0779
74.8147058823529	-33.0778
74.8411764705882	-32.8798
74.8676470588235	-32.83
74.8941176470588	-32.4373
74.9205882352941	-32.7422
74.9470588235294	-32.5767
74.9735294117647	-32.9312
75	-33.8081
75.0245454545454	-34.4428
75.0490909090909	-34.6375
75.0736363636363	-34.7535
75.0981818181818	-34.8078
75.1227272727272	-34.5921
75.1472727272727	-34.2811
75.1718181818181	-33.8153
75.1963636363636	-33.5214
75.220909090909	-33.4789
75.2454545454545	-33.4627
75.27	-33.4047
75.2945454545454	-33.1677
75.3190909090909	-32.9307
75.3436363636363	-33.1877
75.3681818181818	-32.9905
75.3927272727272	-33.3356
75.4172727272727	-33.2918
75.4418181818181	-33.8118
75.4663636363636	-34.2144
75.4909090909091	-34.6951
75.5154545454545	-34.8462
75.54	-35.0682
75.5655555555555	-35.1195
75.5911111111111	-35.4174
75.6166666666666	-35.30895
75.6422222222222	-35.2005
75.6677777777777	-35.0814
75.6933333333333	-34.9198
75.7188888888889	-34.2188
75.7444444444444	-33.9017
75.77	-33.9657
75.7955555555555	-33.647
75.8211111111111	-33.3841
75.8466666666666	-33.0623
75.8722222222222	-33.5288
75.8977777777777	-33.5088
75.9233333333333	-34.0104
75.9488888888888	-34.2245
75.9744444444444	-34.3806
76	-35.34
76.0999999999999	-34.99
76.2	-35.51
76.3	-35.4
76.4	-35.66
76.5	-34.03
76.5999999999999	-33.04
76.7	-33.93
76.8	-31.9
76.9	-32.165
77	-32.43
77.0999999999999	-32.81
77.2	-32.73
77.3	-32.23
77.4	-32.15
77.5	-33.14
77.5999999999999	-34.64
77.7	-35.63
77.8	-35.28
77.9	-35.68
78	-34.98
78.0999999999999	-34.74
78.2	-34.35
78.3	-34.11
78.4	-34.29
78.5	-35.18
78.5999999999999	-35.48
78.7	-35.315
78.8	-35.15
78.9	-35.45
79	-34.06
79.0999999999999	-32.14
79.2	-31.63
79.3	-31.77
79.4	-31.68
79.5	-32.05
79.5999999999999	-32.94
79.7	-33.09
79.8	-35.0475
79.9	-35.71
80	-34.49
80.0999999999999	-33.81
80.2	-35.14
80.3	-36.07
80.4	-35.68
80.5	-35.21
80.5999999999999	-34.86
80.7	-34.48
80.8	-33.78
80.9	-33.94
81	-33.17
81.0999999999999	-33.68
81.2	-33.81
81.3	-33.13
81.4	-34.69
81.5	-34.42
81.5999999999999	-33.73
81.7	-34.7
81.8	-35.37
81.9	-35.69
82	-34.39
82.0999999999999	-34.16
82.2	-33.3
82.3	-33.13
82.4	-32.82
82.5	-32.72
82.5999999999999	-34.05
82.7	-35.99
82.8	-35.42
82.9	-34.2
83	-34.33
83.0999999999999	-33.32
83.2	-33.17
83.3	-33.39
83.4	-33.8
83.5	-34.58
83.5999999999999	-34.51
83.7	-34.45
83.8	-33.68
83.9	-33.88
84	-34.93
84.0999999999999	-35.21
84.2	-32.3
84.3	-31.05
84.4	-33
84.5	-34.47
84.5999999999999	-34.56
84.7	-35.43
84.8	-36.56
84.9	-36.83
85	-34.13
85.0999999999999	-33.69
85.2	-33
85.3	-32.94
85.4	-33.54
85.5	-34.08
85.5999999999999	-32.13
85.7	-30.9
85.8	-32.235
85.9	-33.57
86	-33.2
86.0999999999999	-33.85
86.2	-34.5
86.3	-33.94
86.4	-32.37
86.5	-31.21
86.5999999999999	-31.94
86.7	-32.37
86.8	-33.32
86.9	-34.27
87	-34.03
87.0999999999999	-34.94
87.2	-33.5
87.3	-32.33
87.4	-32.36
87.5	-33.2
87.5999999999999	-34.18
87.7	-33.47
87.8	-32.69
87.9	-32.15
88	-32.87
88.0999999999999	-32.59
88.2	-33.14
88.3	-35.65
88.4	-34.3
88.5	-32.73
88.5999999999999	-32.59
88.7	-33.14
88.8	-32.97
88.9	-33.45
89	-34.16
89.0999999999999	-34.57
89.2	-32.87
89.3	-34.5
89.4	-34.32
89.5	-34.14
89.5999999999999	-34.73
89.7	-31.92
89.8	-33.24
89.9	-33.04
90	-31.94
90.0999999999999	-31.46
90.2	-32.78
90.3	-34.15
90.4	-34.55
90.5	-34.03
90.5999999999999	-33.94
90.7	-33.44
90.8	-32.32
90.9	-32.19
91	-31.99
91.0999999999999	-32.58
91.2	-31.55
91.3	-32.64
91.4	-33.57
91.5	-34.5
91.5999999999999	-33.54
91.7	-32.55
91.8	-32.78
91.9	-33.325
92	-33.87
92.0999999999999	-33.31
92.2	-34.15
92.3	-35.23
92.4	-35.0849999999999
92.5	-34.94
92.5999999999999	-34.92
92.7	-32.91
92.8	-32.22
92.9	-32.87
93	-32.38
93.0999999999999	-33.31
93.2	-34.03
93.3	-33.85
93.4	-34.9
93.5	-37.08
93.5999999999999	-37.12
93.7	-37.16
93.8	-36.12
93.9	-34.07
94	-33.73
94.0999999999999	-34.09
94.2	-33.5
94.3	-33.22
94.4	-34.48
94.5	-34.64
94.5999999999999	-33.7
94.7	-33.91
94.8	-34.55
94.9	-34.55
95	-34.81
95.0999999999999	-33.06
95.2	-33.28
95.3	-34.59
95.4	-35.14
95.5	-33.98
95.5999999999999	-33.22
95.7	-32.81
95.8	-31.42
95.9	-32.03
96	-35.31
96.0999999999999	-36.55
96.2	-34.74
96.3	-32.87
96.4	-31.95
96.5	-31.36
96.5999999999999	-31.67
96.7	-33.46
96.8	-34.14
96.9	-34.18
97	-32.98
97.0999999999999	-32.03
97.2	-32.54
97.3	-31.93
97.4	-30.76
97.5	-31.51
97.5999999999999	-32.83
97.7	-33.38
97.8	-33.29
97.9	-31.69
98	-31.7
98.0999999999999	-34.06
98.2	-35.04
98.3	-35.44
98.4	-36.13
98.5	-35.71
98.5999999999999	-34.42
98.7	-32.76
98.8	-32.37
98.9	-33.52
99	-34.98
99.0999999999999	-35.3
99.2	-33.72
99.3	-33.7
99.4	-33.39
99.5	-32.25
99.5999999999999	-32.41
99.7	-32.88
99.8	-33.6
99.9	-34.79
100	-33.79
100.103846153846	-35.2853
100.124615384615	-35.5163
100.145384615384	-35.5227
100.166153846153	-35.534
100.186923076923	-35.2676
100.207692307692	-35.1116
100.228461538461	-34.6573
100.24923076923	-34.3954
100.27	-33.8413
100.290769230769	-33.8846
100.311538461538	-33.7859
100.332307692307	-33.7508
100.353076923076	-33.7547
100.373846153846	-33.9052
100.394615384615	-34.0976
100.415384615384	-34.2724
100.436153846153	-34.9536
100.456923076923	-34.958
100.477692307692	-34.9585
100.498461538461	-34.4849
100.51923076923	-34.6092
100.54	-34.2696
100.560909090909	-34.1416
100.581818181818	-33.6824
100.602727272727	-33.8886
100.623636363636	-33.8185
100.644545454545	-33.8298
100.665454545454	-33.9925
100.686363636363	-34.2175
100.707272727272	-34.3969
100.728181818181	-34.3769
100.74909090909	-34.3112
100.77	-34.2427
100.790909090909	-34.1591
100.811818181818	-33.8899
100.832727272727	-33.869
100.853636363636	-33.7184
100.874545454545	-33.9207
100.895454545454	-34.0182
100.916363636363	-34.2279
100.937272727272	-34.5762
100.958181818181	-34.8153
100.97909090909	-35.117
101	-35.2338
101.024347826087	-35.7809
101.048695652173	-36.1585
101.07304347826	-36.344
101.097391304347	-36.7441
101.121739130434	-36.9236
101.146086956521	-37.0137
101.170434782608	-37.1786
101.194782608695	-37.499
101.219130434782	-37.3533
101.243478260869	-37.9331
101.267826086956	-37.6354
101.292173913043	-37.0643
101.31652173913	-36.8713
101.340869565217	-36.9261
101.365217391304	-36.6216
101.389565217391	-37.065
101.413913043478	-36.9915
101.438260869565	-36.9143
101.462608695652	-36.3482
101.486956521739	-36.105
101.511304347826	-35.7156
101.535652173913	-35.2795
101.56	-34.6365
101.582	-34.3384
101.604	-34.1995
101.626	-34.0008
101.648	-33.8702
101.67	-33.6737
101.692	-33.6411
101.714	-33.4417
101.736	-33.3779
101.758	-33.242
101.78	-33.2184
101.802	-33.3215
101.824	-33.3132
101.846	-34.1101
101.868	-35.2417
101.89	-35.9348
101.912	-35.7081
101.934	-35.4751
101.956	-35.1656
101.978	-34.8524
102	-34.6711
102.022222222222	-34.1933
102.044444444444	-34.2259
102.066666666666	-33.4615
102.088888888888	-33.2504
102.111111111111	-32.8174
102.133333333333	-32.6476
102.155555555555	-32.2392
102.177777777777	-32.1096
102.2	-31.6557
102.2216	-31.721
102.2432	-31.8427
102.2648	-32.3707
102.2864	-32.9635
102.308	-33.5174
102.3296	-33.7853
102.3512	-34.2094
102.3728	-34.6098
102.3944	-34.8965
102.416	-34.9164
102.4376	-35.57
102.4592	-35.4902
102.4808	-35.4378
102.5024	-35.3319
102.524	-34.7581
102.5456	-35.0836
102.5672	-34.9795
102.5888	-34.9384
102.6104	-34.8373
102.632	-34.8143
102.6536	-34.7102
102.6752	-34.5911
102.6968	-34.5304
102.7184	-34.302
102.74	-33.673
102.761904761904	-33.9338
102.783809523809	-33.5465
102.805714285714	-33.5032
102.827619047619	-33.701
102.849523809523	-33.2219
102.871428571428	-33.3937
102.893333333333	-33.1564
102.915238095238	-32.9181
102.937142857142	-32.7214
102.959047619047	-32.688
102.980952380952	-32.7949
103	-33.0495
103.021153846153	-33.1368
103.042307692307	-33.6785
103.063461538461	-33.7625
103.084615384615	-33.4841
103.105769230769	-33.5356
103.126923076923	-33.2262
103.148076923076	-33.5245
103.16923076923	-33.4286
103.190384615384	-33.3772
103.211538461538	-33.2107
103.232692307692	-33.5767
103.253846153846	-34.0241
103.275	-34.5728
103.296153846153	-34.5371333333333
103.317307692307	-34.5014666666666
103.338461538461	-34.4658
103.359615384615	-34.6222
103.380769230769	-34.294
103.401923076923	-34.2082
103.423076923076	-33.7982
103.44423076923	-33.7578
103.465384615384	-33.5726
103.486538461538	-33.7583
103.507692307692	-34.2062
103.528846153846	-34.2855
103.55	-34.2561
103.5725	-34.2267
103.595	-34.1973
103.6175	-34.1679
103.64	-34.34025
103.6625	-34.5126
103.685	-34.7201
103.7075	-34.9526
103.73	-35.037
103.7525	-34.9672
103.775	-34.80695
103.7975	-34.6467
103.82	-34.4797
103.8425	-34.41
103.865	-33.9746
103.8875	-33.9041
103.91	-34.3192
103.9325	-34.2161
103.955	-34.04595
103.9775	-33.8758
104	-33.5101
104.0216	-33.3383
104.0432	-33.1349
104.0648	-32.9315
104.0864	-32.9034
104.108	-32.8965
104.1296	-32.5118
104.1512	-32.9656
104.1728	-33.01
104.1944	-33.1239
104.216	-33.2378
104.2376	-33.5786
104.2592	-33.57745
104.2808	-33.5763
104.3024	-33.57515
104.324	-33.574
104.3456	-33.9999
104.3672	-34.0241
104.3888	-33.7855
104.4104	-34.2434
104.432	-33.9091
104.4536	-34.0876
104.4752	-34.3975
104.4968	-34.2786
104.5184	-34.0242
104.54	-33.454
104.560909090909	-33.2315
104.581818181818	-32.8851
104.602727272727	-32.7164
104.623636363636	-32.6374
104.644545454545	-32.4666
104.665454545454	-32.2958
104.686363636363	-32.69105
104.707272727272	-33.0863
104.728181818181	-33.1569
104.74909090909	-33.1969
104.77	-32.7677
104.790909090909	-32.5917
104.811818181818	-32.9904
104.832727272727	-33.1691
104.853636363636	-33.0848
104.874545454545	-33.099
104.895454545454	-32.5019
104.916363636363	-32.6927
104.937272727272	-32.42255
104.958181818181	-32.1524
104.97909090909	-31.9599
105	-31.9118
105.0216	-31.8695
105.0432	-31.8265
105.0648	-32.0131
105.0864	-31.7211
105.108	-32.0317
105.1296	-32.0909
105.1512	-31.7604
105.1728	-31.9646
105.1944	-31.3931
105.216	-31.4477
105.2376	-31.5522
105.2592	-31.69135
105.2808	-31.8305
105.3024	-32.3873
105.324	-32.5753
105.3456	-32.8376
105.3672	-33.11475
105.3888	-33.3919
105.4104	-33.6893
105.432	-33.8462
105.4536	-34.069
105.4752	-34.1538
105.4968	-34.2707
105.5184	-34.7952
105.54	-34.6595
105.560909090909	-34.5238
105.581818181818	-34.5519
105.602727272727	-34.8717
105.623636363636	-34.4162
105.644545454545	-34.3657
105.665454545454	-34.3125
105.686363636363	-34.395
105.707272727272	-34.7494
105.728181818181	-34.5944
105.74909090909	-34.1527
105.77	-34.1816
105.790909090909	-33.3851
105.811818181818	-32.8636
105.832727272727	-32.566
105.853636363636	-32.3336
105.874545454545	-32.6175
105.895454545454	-32.5054
105.916363636363	-32.256
105.937272727272	-32.5268
105.958181818181	-33.0463
105.97909090909	-33.2483
106	-33.3232
106.021153846153	-33.3261
106.042307692307	-32.9504
106.063461538461	-33.4091
106.084615384615	-33.3999
106.105769230769	-33.565
106.126923076923	-33.8817
106.148076923076	-33.9202
106.16923076923	-33.6894
106.190384615384	-33.65465
106.211538461538	-33.6199
106.232692307692	-33.4143
106.253846153846	-32.5875
106.275	-32.7003
106.296153846153	-32.0788
106.317307692307	-32.4065
106.338461538461	-32.3651
106.359615384615	-32.4472
106.380769230769	-32.8119
106.401923076923	-32.9437
106.423076923076	-33.2058
106.44423076923	-33.4191
106.465384615384	-33.4768
106.486538461538	-33.1937
106.507692307692	-33.4361
106.528846153846	-33.8366
106.55	-33.5894
106.571428571428	-34.1111499999999
106.592857142857	-34.6329
106.614285714285	-34.9505
106.635714285714	-34.9662
106.657142857142	-34.9625
106.678571428571	-34.8638
106.7	-34.397
106.721428571428	-34.6868
106.742857142857	-34.4078
106.764285714285	-34.2028
106.785714285714	-33.9723
106.807142857142	-33.7454
106.828571428571	-33.6236
106.85	-33.598
106.871428571428	-33.6186
106.892857142857	-33.6392
106.914285714285	-33.7303
106.935714285714	-33.6405
106.957142857142	-34.4223
106.978571428571	-35.1782
107	-36.0719
107.020769230769	-36.2501
107.041538461538	-37.0884
107.062307692307	-37.2165
107.083076923076	-37.6467
107.103846153846	-37.5858
107.124615384615	-37.965
107.145384615384	-37.9927
107.166153846153	-37.8559
107.186923076923	-37.7845
107.207692307692	-37.6454
107.228461538461	-37.6221
107.24923076923	-37.2966
107.27	-36.87815
107.290769230769	-36.4597
107.311538461538	-36.9197
107.332307692307	-36.1826
107.353076923076	-36.41185
107.373846153846	-36.6411
107.394615384615	-36.5047
107.415384615384	-36.6009
107.436153846153	-36.4133
107.456923076923	-36.2499
107.477692307692	-35.7917
107.498461538461	-35.1058
107.51923076923	-34.5947
107.54	-34.0921
107.561904761904	-33.5158
107.583809523809	-32.7552
107.605714285714	-32.7384
107.627619047619	-32.5018
107.649523809523	-31.9461
107.671428571428	-32.5558
107.693333333333	-32.5437
107.715238095238	-32.5322
107.737142857142	-32.425
107.759047619047	-32.2114
107.780952380952	-32.0973
107.802857142857	-32.2636
107.824761904761	-32.2974
107.846666666666	-32.5074
107.868571428571	-32.8927999999999
107.890476190476	-33.2782
107.912380952381	-34.0351
107.934285714285	-34.5391
107.95619047619	-34.8093
107.978095238095	-34.9147
108	-34.6644
108.021153846153	-34.2281
108.042307692307	-34.4506
108.063461538461	-33.7571
108.084615384615	-33.8717
108.105769230769	-33.0844
108.126923076923	-33.0463
108.148076923076	-32.8584
108.16923076923	-32.979
108.190384615384	-32.4208
108.211538461538	-32.6632
108.232692307692	-32.2301
108.253846153846	-32.2604
108.275	-31.4267
108.296153846153	-32.1721
108.317307692307	-32.3115
108.338461538461	-32.5015
108.359615384615	-32.5239
108.380769230769	-32.58
108.401923076923	-32.2211
108.423076923076	-31.9525
108.44423076923	-32.0451
108.465384615384	-31.8971
108.486538461538	-31.532
108.507692307692	-30.8715
108.528846153846	-31.4564
108.55	-30.8547
108.571428571428	-31.4235
108.592857142857	-31.8557
108.614285714285	-32.0509
108.635714285714	-32.272
108.657142857142	-32.6872
108.678571428571	-33.0519
108.7	-34.1071
108.721428571428	-34.9618
108.742857142857	-34.9583
108.764285714285	-35.0116
108.785714285714	-34.7635
108.807142857142	-34.3104
108.828571428571	-34.1374
108.85	-33.9644
108.871428571428	-33.7962
108.892857142857	-33.8565
108.914285714285	-34.1587
108.935714285714	-34.691
108.957142857142	-35.1152
108.978571428571	-35.3614
109	-36.0684
109.020769230769	-36.6653
109.041538461538	-37.0916
109.062307692307	-36.9659
109.083076923076	-36.9573
109.103846153846	-36.6653
109.124615384615	-36.3468
109.145384615384	-36.0051
109.166153846153	-36.1028
109.186923076923	-35.674
109.207692307692	-35.3452
109.228461538461	-35.2616
109.24923076923	-35.0922
109.27	-34.822
109.290769230769	-34.8263
109.311538461538	-34.4251
109.332307692307	-34.262
109.353076923076	-34.3486
109.373846153846	-34.201
109.394615384615	-34.1423
109.415384615384	-34.3043
109.436153846153	-34.4623
109.456923076923	-34.6268
109.477692307692	-34.7026
109.498461538461	-34.8351
109.51923076923	-34.8174
109.54	-34.5324
109.561904761904	-34.5557
109.583809523809	-34.2411
109.605714285714	-34.4285
109.627619047619	-34.218
109.649523809523	-34.3026
109.671428571428	-34.3776
109.693333333333	-34.5
109.715238095238	-34.7514
109.737142857142	-34.9224
109.759047619047	-34.4513
109.780952380952	-34.8159
109.802857142857	-34.8367
109.824761904761	-34.7129
109.846666666666	-34.6073
109.868571428571	-34.5201
109.890476190476	-34.2884
109.912380952381	-33.9436
109.934285714285	-33.9578
109.95619047619	-33.8008
109.978095238095	-33.76
110	-34.55
110.1	-35.07
110.2	-33.29
110.3	-32.05
110.4	-32.79
110.5	-33.53
110.6	-33.68
110.7	-33.67
110.8	-34.53
110.9	-34.61
111	-34.42
111.1	-34.13
111.2	-33.78
111.3	-33.82
111.4	-34.86
111.5	-35.59
111.6	-35.14
111.7	-35.16
111.8	-36.34
111.9	-35.2
112	-34.02
112.1	-33.89
112.2	-34.33
112.3	-31.95
112.4	-31.05
112.5	-32.46
112.6	-34.24
112.7	-34.46
112.8	-34.95
112.9	-34.84
113	-34.28
113.1	-34.28
113.2	-33.09
113.3	-33.5
113.4	-34.39
113.5	-34.95
113.6	-34.92
113.7	-35.2
113.8	-35.66
113.9	-36.12
114	-36.58
114.1	-34.98
114.2	-32.84
114.3	-32.9
114.4	-33.55
114.5	-33.88
114.6	-35.43
114.7	-35.56
114.8	-35.7
114.9	-34.89
115	-34.3
115.1	-33.99
115.2	-34.36
115.3	-33.72
115.4	-33.07
115.5	-33.17
115.6	-33.24
115.7	-33.29
115.8	-33.26
115.9	-33.91
116	-34.5
116.1	-34.7
116.2	-35.38
116.3	-35.63
116.4	-35.55
116.5	-35.29
116.6	-34.87
116.7	-35.04
116.8	-35.81
116.9	-35.95
117	-36.21
117.1	-36.85
117.2	-35.31
117.3	-32.78
117.4	-32.78
117.5	-33.33
117.6	-33.53
117.7	-33.35
117.8	-32.71
117.92	-33.57
118.02	-33.67
118.11	-32.74
118.21	-32.88
118.3	-33.31
118.4	-32.44
118.5	-32.47
118.59	-32.63
118.69	-32.33
118.78	-32.54
118.88	-33.1
118.97	-32.13
119.07	-32.53
119.16	-34.7
119.26	-36.14
119.35	-34.54
119.44	-33.97
119.54	-33.69
119.63	-33.62

