,secs0,lMean0,lStd0,secs1,lMean1,lStd1,secs2,lMean2,lStd2,secs3,lMean3,lStd3,secs4,lMean4,lStd4,secs5,lMean5,lStd5,secs6,lMean6,lStd6,secs7,lMean7,lStd7,secs8,lMean8,lStd8,secs9,lMean9,lStd9
0,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897,3.626999999999999,0.6104908377037979,0.017787227716317897
1,4.6715,0.6253679504891493,0.00810193061934789,5.112,0.6201689123609261,0.012887563459189665,5.541499999999999,0.6323295462651046,0.009746208981224734,6.004,0.6160782577345124,0.006915730546347167,6.4285,0.5955653197501778,0.008918171675465726,6.879499999999999,0.6021978983809239,0.004618707606243611,7.324,0.5919527613437897,0.009631226691530144,7.763,0.589356520066823,0.014171876246401646,8.1975,0.574247756107055,0.00010717134495434904,8.6565,0.5523550661445632,0.00837273775687261
2,5.686,0.6169719555507417,0.009480719935263247,6.530499999999999,0.6050724148471369,0.0076706823565551915,7.4245,0.6066140048596408,0.012346848114309505,8.3305,0.566682877901413,0.009117658943755567,9.209,0.5404946438883241,0.0025007992565207714,10.102,0.5218420429433159,0.0533594670369597,11.0125,0.4768486370844554,0.0019009040394089066,11.875499999999999,0.46306388957229144,0.005983921398867714,12.7555,0.466022051460349,0.0011783804420009837,13.681,0.5055888030484307,0.00668173217606232
3,6.67,0.5984801809494483,0.005058214896966065,7.997,0.5728163239353619,0.0054806724008093595,9.3385,0.5193019349621517,0.04551307592496549,10.67,0.5242579629690421,0.04902938170052458,11.998000000000001,0.4689851030653634,0.0030371854127467087,13.325,0.48607097408581007,0.002857967845899642,14.649999999999999,0.5079287979612107,0.015785827264720855,16.011499999999998,0.4830856573698306,0.01794900556138145,17.3295,0.4941012304093471,0.01065248055150364,18.66,0.5268448974274172,0.0013797368369066814
4,7.6595,0.5868040701746375,0.007842640762883506,9.4675,0.5416998433302395,0.0025217439286326633,11.2285,0.47336110347468496,0.007475509346003922,12.996500000000001,0.47186163053844665,0.0069251004155906366,14.7665,0.46962623430614486,0.027228143882217552,16.529,0.5097723069099268,0.004798740196481916,18.321,0.5288676502106774,0.008946505997355868,20.113500000000002,0.4691273561405056,0.055237748991570315,21.878999999999998,0.5113224549235335,0.006560236431512679,23.646500000000003,0.5178362880067967,0.001163581314075842
5,8.6565,0.5523550661445632,0.00837273775687261,10.888,0.47003550276281253,0.007280171484640978,13.1165,0.4792938521259756,0.0036998570127167517,15.347999999999999,0.48450812981574765,0.02359136041351363,17.528,0.44671520718730423,0.06212778725593284,19.7795,0.5054530731687836,0.037918997558076956,21.988999999999997,0.5030347147376318,0.004403924412761717,24.238500000000002,0.46013211466936615,0.029676937479453536,26.420499999999997,0.5223422696656376,0.036141404368004615,28.6685,0.40368229593106736,0.004471087325429888
6,9.66,0.5564491895024494,0.0019749238667286072,12.331499999999998,0.46563577390479843,0.0015067075628883103,14.999500000000001,0.48919011374844174,0.027579953579426168,17.6415,0.47348381438395554,0.05707954702822096,20.3365,0.421604859043254,0.005408091649889139,22.997,0.5096493305284806,0.009399414935002907,25.6535,0.5037299387168174,0.011282573823394157,28.3315,0.40776350919563575,0.0035751949804720025,31.003999999999998,0.39845237822279383,0.002403023035181581,33.6715,0.39881538010197976,0.0026330515873305227
7,10.67,0.5242579629690421,0.04902938170052458,13.7995,0.49149274223925393,0.006612821647251451,16.8725,0.49675467117466815,0.05384148935665094,20.002499999999998,0.49300376547597274,0.06036507325082502,23.105,0.428547947421773,0.004285574790462008,26.2095,0.49901027812955806,0.0030287341686097355,29.34,0.4076587682644286,0.003034840848598333,32.445,0.399024893922933,0.002526170383945887,35.551,0.4133758319652076,0.004387745737970015,38.658500000000004,0.4191048688454044,0.004380591783571381
8,11.6615,0.4730864429569857,0.007486981420874228,15.231499999999997,0.5109134300305885,0.005233106292042238,18.7725,0.5019539210186684,0.06037748355117849,22.317,0.48571060901856783,0.045102766787541076,25.892000000000003,0.4327470507468882,0.030115488272838876,29.4435,0.44036785803487505,0.05879808379031599,32.9975,0.39860275282938806,0.0013389108529330291,36.554,0.4206791609946423,0.006518364517291261,40.115,0.41883524096139074,0.003248032215121834,43.658,0.412713881600862,0.024028887059415905
9,12.666,0.46811850572278396,0.0020753312006680817,16.644,0.5335583337096101,0.006653786564088741,20.6685,0.46246864803885646,0.05304785556369682,24.668,0.4867838226823597,0.03444891665543383,28.6685,0.40368229593106736,0.004471087325429888,32.671,0.40219286606197713,0.0034139184702881823,36.6515,0.41399080250346704,0.0007208083848975817,40.6605,0.41768953206215986,0.00441496225706179,44.650999999999996,0.3928742010848936,0.0017350637204797395,48.6505,0.4061006406676946,0.0013840597841143047
10,13.681,0.49614802267348795,0.01342571483278977,18.0955,0.5348977926376149,0.005347467268527394,22.535,0.4708808392548966,0.039121051335783086,27.0,0.4785732503042838,0.01523475863293215,31.435500000000005,0.402553978208355,0.0006825052837561355,35.894000000000005,0.41713898344418876,0.006379855623562306,40.328500000000005,0.42108757501776944,0.003811860622981114,44.7665,0.3936872665189564,0.0038889357563060313,49.210499999999996,0.40800301233553626,0.00439307457922067,53.644,0.39080458336884044,0.0031661272673735837
11,14.649999999999999,0.5159324941220577,0.011452228619772293,19.556,0.4831938310758379,0.037922934570337234,24.4535,0.46212317072681675,0.029750402061597854,29.34,0.4076587682644286,0.003034840848598333,34.2185,0.4014506085371936,0.0007805647704105234,39.113,0.4197415545525868,0.0015109621745006672,43.9815,0.39869363528141744,0.0010941130823815999,48.875,0.40612698212465453,0.0015989000891062893,53.774,0.38007548867091306,0.018064399502652904,58.6445,0.3389523379892527,0.0028291832399216957
12,15.665,0.5288442650792785,0.0014845614323452114,21.000500000000002,0.4265209665738114,0.004190010604454306,26.3155,0.437600767073729,0.037380255279256015,31.6635,0.40195245567543875,0.004030425718979927,36.992000000000004,0.41946616562640887,0.0013292003124703608,42.331,0.4174678000658452,0.0059302700325439646,47.66,0.3846188981383323,0.002919263449453427,52.9895,0.3839312231992527,0.0010577781160977936,58.326499999999996,0.338448482175026,0.00013759145523630254,63.66,0.34061328093738763,0.017160256161183017
13,16.644,0.5335583337096101,0.006653786564088741,22.426000000000002,0.4456251933878262,0.00260766142432044,28.227500000000003,0.4362151627019533,0.04028351148925774,33.9945,0.4026554228939287,0.001713539796134455,39.782,0.41741779057762124,0.002430416894057691,45.546499999999995,0.3833633983189377,0.002763413315226269,51.320499999999996,0.3661500724078806,0.005139729566230111,57.0925,0.34678022810880765,0.0008454379730995651,62.894999999999996,0.3267479862682074,0.002199853931628122,68.67849999999999,0.3262653182744919,0.0031567079700450537
14,17.6415,0.52237244481098,0.017524051960775455,23.862000000000002,0.4491124623576279,0.02778350513131212,30.111,0.4068284259179564,0.0018788939125518528,36.3345,0.42052589680449187,0.005202031171166956,42.564,0.4077910783544105,0.0025516622987381684,48.7625,0.3983942202300193,0.0027034544468516556,55.0095,0.36084460112180733,0.028751383769624977,61.21000000000001,0.33305950008121604,0.0016656186704500336,67.445,0.3233914388922982,0.002444453156657865,73.669,0.30750773146534854,0.0023820796863867812
15,18.66,0.5370504063200566,0.007999014736852147,25.3345,0.4491602709942388,0.025461364014440106,31.9915,0.4037783160693034,0.001330413134264598,38.658500000000004,0.4216425118189235,0.002450126884123951,45.34,0.38233880193428454,0.004145990890037791,52.003,0.3787259710922802,0.0036912235301754985,58.6445,0.3389523379892527,0.0028291832399216957,65.325,0.33141001781253027,0.019866454471403613,72.0035,0.30974722934228,0.00013124990243825135,78.66149999999999,0.31907628951118067,0.0052751731120834035
16,19.6675,0.5399237435928217,0.0028728259963078455,26.7895,0.434718678239203,0.039376525516818486,33.8955,0.39956910216568514,0.0028658064974515654,40.991,0.4241709399495934,0.002361787140879553,48.111000000000004,0.3949938619016879,0.004196778312351009,55.2255,0.3627221871620192,0.02891231261339608,62.335,0.32620207427321474,0.0041699666801495415,69.444,0.31943659203186286,0.0015202126676571134,76.5385,0.30596424249005455,0.0024047152160599633,83.6645,0.3079221434385872,0.0008133315436053672
17,20.6685,0.46246864803885646,0.05304785556369682,28.227500000000003,0.4362151627019533,0.04028351148925774,35.772499999999994,0.41196985849980167,0.0023749191863184846,43.33250000000001,0.4011935340163298,0.002962235111442825,50.879000000000005,0.360420857328484,0.001475386145743079,58.432500000000005,0.3252054355606176,0.014216473862146833,66.0,0.32497759766815015,0.0011785713896246008,73.55049999999999,0.3053549665606003,0.0008364201980999482,81.1155,0.3156633561585112,0.0002849003574266664,88.66749999999999,0.296578753140733,0.0017448770575004464
18,21.66,0.462181750181811,0.033116633681744265,29.649,0.4021199579058729,0.0024613534746873336,37.671,0.4173622919285118,0.00480219520539921,45.661,0.38468472504861095,0.0008427239091616999,53.644,0.34962367645719034,0.0007794517222203286,61.669,0.329076599164918,0.005435091095528938,69.6645,0.3149645128111134,0.001977659453443364,77.6705,0.3136516096602513,0.0009056267229660548,85.6635,0.30022472904659875,0.002712051503901003,93.65899999999999,0.3083840489241611,0.00279617077059455
19,22.644,0.46686525958277053,0.03294782221979233,31.1055,0.3951695986889896,0.0022240070921023414,39.5435,0.41806158927056153,0.002612740348335124,47.976,0.3904116926730003,0.0017540149572214403,56.45100000000001,0.34497088504509454,0.0015922261583811458,64.8945,0.3167727784303114,0.0004913940203440638,73.33300000000001,0.3009915017970968,0.0015608079081670565,81.769,0.3130927939338732,0.0023662575423891025,90.2075,0.31091482444574925,0.0013082502899378291,98.64699999999999,0.30809964387697936,0.009885490856452168
20,23.646500000000003,0.4601704249354453,0.040586048592616365,32.546,0.4046193206687423,0.005839331893168688,41.438500000000005,0.4244795922837094,0.0027241271035525418,50.3245,0.36985370707745363,0.01905134056941578,59.215,0.33544491360802525,0.0015078738624475251,68.113,0.3120332364706026,0.0007585139528197085,77.0075,0.3111605585549046,0.0027568835782510424,85.89100000000002,0.3008757027834907,0.0005264949499193172,94.77250000000001,0.3163954498887678,0.0008269762415514541,103.656,0.3108150380491297,0.0014444735216144655
21,24.668,0.4643695109627877,0.036724049740250585,33.9945,0.4026554228939287,0.001713539796134455,43.33250000000001,0.4011935340163298,0.002962235111442825,52.661500000000004,0.37879272905895656,0.013579404552274252,62.00200000000001,0.3337878466616027,0.00273118165693205,71.326,0.3154662116679811,0.0026322380965616786,80.65299999999999,0.3147755362049176,0.0009196761858611373,89.98249999999999,0.30221154920497817,0.009605489496938832,99.326,0.3183050031366192,0.007187959153897302,108.655,0.2874225996578273,0.0012481106352559056
22,25.6535,0.4609509796987334,0.041531297058331786,35.4525,0.40940505417099077,0.0008511161367200717,45.2025,0.38627482704487043,0.003694387153065602,55.0095,0.36084460112180733,0.028751383769624977,64.77199999999999,0.3155766446893441,0.0010962403341501469,74.55700000000002,0.3080192060469186,0.003609745045991115,84.3135,0.30531517051095697,0.0013098842551911203,94.10499999999999,0.31413220486228244,0.006066014342111166,103.874,0.31284396039695705,0.0035775504463279907,113.6495,0.2986385409835455,0.0028787888266450495
23,26.684,0.46255937580065454,0.08125451748189401,36.894999999999996,0.4293118456446119,0.010734571583333036,47.0955,0.39761363332722843,0.004615448572786275,57.327000000000005,0.34441152665838143,0.00195850680972722,67.54599999999999,0.32005465260743243,0.0005904141011414087,77.76750000000001,0.3167244494070487,0.0032978270509854053,87.989,0.29922354079208874,0.0009665284820544216,98.2055,0.3169421587726739,0.014936760130549249,108.4385,0.2821097206763448,0.0010232519359284972,118.662,0.30534446356154793,0.000619878008973509
24,27.654,0.4851358040340928,0.09681925509999982,38.322,0.41335559788104526,0.0012028029916633374,48.9865,0.40039961915395955,0.003751121667319322,59.658500000000004,0.3373367166806757,0.000830050710027436,70.327,0.3102949509336274,0.002742911489255965,80.99999999999999,0.317359195382826,0.0023860949182596108,91.648,0.3037370583026886,0.01106896335207898,102.326,0.3222808060035241,0.012279705640168904,112.987,0.28428411025525646,0.0008714765538632547,123.66050000000001,0.30746147736210144,0.014129230402047844
25,28.6685,0.4967607745908957,0.12724300898266422,39.782,0.41741779057762124,0.002430416894057691,50.879000000000005,0.360420857328484,0.001475386145743079,62.00200000000001,0.3337878466616027,0.00273118165693205,73.11500000000001,0.3049297353399949,0.0017443793994638415,84.2175,0.3034612013387879,0.0017866770426878424,95.328,0.3073049661018779,0.00350041370845107,106.4505,0.3334107945086416,0.006485673125626931,117.5415,0.2859357763587896,0.0022880063213400856,,,
26,29.649,0.46943721765061214,0.09283402562967513,41.2275,0.42423191217050676,0.005220775078301662,52.7705,0.3756344005405059,0.005584730325066578,64.3195,0.31554907393369297,0.000836753989154396,75.87299999999999,0.3064607004597055,0.0008794918765696757,87.44200000000001,0.29965967660316833,0.0024700173170028065,98.996,0.3139162697718529,0.006825099356649443,110.54599999999999,0.30295679051316804,0.0010389050925596688,122.1035,0.29458306807154183,0.0017251670205178096,,,
27,30.6475,0.4019503182156665,0.002633606460880281,42.6575,0.4088527068781371,0.004011785262354528,54.6635,0.36186813546791613,0.02473001921527422,66.6725,0.32534745941474025,0.001507053369116575,78.66149999999999,0.319188677419929,0.005217407877330499,90.6565,0.304556017261749,0.011422223710404097,102.6545,0.3165752193802589,0.016320611782229055,114.6515,0.2983107735876494,0.0030923425028078913,,,,,,
