,secs0,lMean0,lStd0,secs1,lMean1,lStd1,secs2,lMean2,lStd2,secs3,lMean3,lStd3,secs4,lMean4,lStd4,secs5,lMean5,lStd5,secs6,lMean6,lStd6,secs7,lMean7,lStd7,secs8,lMean8,lStd8,secs9,lMean9,lStd9
28,31.6635,0.40195245567543875,0.004030425718979927,44.121,0.41507535083864716,0.02244426398673715,56.536500000000004,0.34726106582358557,0.0029319266076353085,69.001,0.31863680624292035,0.0024160666307212393,81.42349999999999,0.3139315613456602,0.0031552816642304218,93.8825,0.30796189182540884,0.011367077126132167,106.342,0.30804411972127466,0.03586250381487475,118.7685,0.3103612730541815,0.0012226256657604077,,,,,,
29,32.671,0.40219286606197713,0.0034139184702881823,45.546499999999995,0.3833633983189377,0.002763413315226269,58.432500000000005,0.3252054355606176,0.014216473862146833,71.326,0.3154662116679811,0.0026322380965616786,84.2175,0.3034612013387879,0.0017866770426878424,97.101,0.32092671325097233,0.01430215423207613,110.00649999999999,0.29906157988142423,0.0016364301809020654,122.8825,0.30116012175298584,0.0019707454184049815,,,,,,
30,33.6715,0.39881538010197976,0.0026330515873305227,47.004000000000005,0.39123006300139357,0.0032555709898095834,60.3095,0.3285205464447127,0.0025487294864171618,73.669,0.30750773146534854,0.0023820796863867812,86.98899999999999,0.30245271166334825,0.002880444992768884,100.33449999999999,0.321828926079609,0.014850186240238846,113.6495,0.30335162990634007,0.00033269536071872663,,,,,,,,,
31,34.6635,0.4036401074017128,0.0008427372681495442,48.426,0.3926286484711557,0.0039859216583347555,62.210499999999996,0.32979659456897,0.0035874934385380646,75.99050000000001,0.30955444023845596,0.0018506215946113196,89.77600000000001,0.3061781227014008,0.0008914173063158544,103.54650000000001,0.316779107443439,0.005289979843327797,117.3275,0.2946725485503821,0.02814951104503266,,,,,,,,,
32,35.649,0.40968446853848617,0.004221089985676838,49.88,0.4012031321742773,0.0024352437334136333,64.0935,0.32798884301018205,0.0031622514995958864,78.3315,0.311675779015736,0.006603874885313708,92.54249999999999,0.31647373872230405,0.001900518842310866,106.7765,0.31119349220376813,0.022405192411154146,121.0055,0.29599337808795323,0.0010695734084012753,,,,,,,,,
33,36.6515,0.4328882403949829,0.004675513158108254,51.320499999999996,0.3661500724078806,0.005139729566230111,66.0,0.32497759766815015,0.0011785713896246008,80.65299999999999,0.3147755362049176,0.0009196761858611373,95.328,0.31735267023079977,0.0037012445816593854,110.00649999999999,0.2904410613998197,0.013202809702819037,124.667,0.27778704030909357,0.03197249429341767,,,,,,,,,
34,37.671,0.4173622919285118,0.00480219520539921,52.7705,0.3783959751401212,0.0038565381267036585,67.89099999999999,0.31376501783207916,0.0011196505984511027,82.996,0.3093687684331401,0.0029834529774497576,98.095,0.3278394369646906,0.0002075324060968922,113.22,0.296004033885416,0.01351829145706496,,,,,,,,,,,,
35,38.658500000000004,0.4216425118189235,0.002450126884123951,54.209,0.39244880582630265,0.0038856943378562164,69.7655,0.3176455408606032,0.0006084026044027109,85.321,0.30285984688634165,0.0029910092244374133,100.8835,0.32837037100858685,0.0010587704743262928,116.4365,0.2955000773938203,0.018567355329782008,,,,,,,,,,,,
36,39.638999999999996,0.4124283233990325,0.004463764398895814,55.6565,0.36179923056298136,0.03248627265947655,71.66499999999999,0.3115655624038074,0.0019689574351399986,87.6685,0.3027111247402922,0.0011680310092001224,103.656,0.3162981811666436,0.0025702233387345985,119.65700000000001,0.29129779986082327,0.028524853403915824,,,,,,,,,,,,
37,40.6605,0.41768953206215986,0.00441496225706179,57.0925,0.34678022810880765,0.0008454379730995651,73.55049999999999,0.3053549665606003,0.0008364201980999482,89.98249999999999,0.30221154920497817,0.009605489496938832,106.4505,0.3261343110156405,0.0008923389074504156,122.8825,0.2857300247694588,0.02219398744254545,,,,,,,,,,,,
38,41.650999999999996,0.42516546132634786,0.0035666005863649974,58.5595,0.3336359969378022,0.0008020854979354777,75.44149999999999,0.30718348705942533,0.0011459038352157798,92.319,0.3122915652669161,0.008284095947248769,109.21350000000001,0.3367504677626718,0.00047497563102963554,126.114,0.261907676480772,0.011704212820325363,,,,,,,,,,,,
39,42.6575,0.4088527068781371,0.004011785262354528,59.995,0.32713670454130656,0.003077101793415048,77.3195,0.3126598810381129,0.003660782987526472,94.661,0.31561750128312666,0.0031677186922370263,111.983,0.3143474835831937,0.0021143251124546626,,,,,,,,,,,,,,,
40,43.658,0.412713881600862,0.024028887059415905,61.44,0.3298681013897962,0.0024653613852417106,79.2045,0.3174804380046429,0.0008193959502137623,96.99000000000001,0.3190632316685272,0.012638963710479923,114.7585,0.29947786741512056,0.001316519029059926,,,,,,,,,,,,,,,
41,44.650999999999996,0.3928742010848936,0.0017350637204797395,62.894999999999996,0.3267479862682074,0.002199853931628122,81.1155,0.3156633561585112,0.0002849003574266664,99.326,0.3185575812802612,0.00996110623797615,117.5415,0.30994808227623594,0.001425236046131731,,,,,,,,,,,,,,,
42,45.661,0.38468472504861095,0.0008427239091616999,64.3195,0.31554907393369297,0.000836753989154396,82.996,0.3093687684331401,0.0029834529774497576,101.6695,0.32269184141664775,0.014892401543032204,120.3315,0.3032426975714566,0.002057603564973986,,,,,,,,,,,,,,,
43,46.641000000000005,0.39296382489778187,0.003406296100853637,65.775,0.31612360257168287,0.010663880894447851,84.8845,0.30945723921792495,0.00018824751094698245,104.0015,0.31723694826250987,0.00530865475451685,123.0945,0.2911810240606656,0.006095605031641047,,,,,,,,,,,,,,,
44,47.66,0.3846188981383323,0.002919263449453427,67.2015,0.31959814820263854,0.0013285020160221368,86.76199999999999,0.3039278171380176,0.001231809977968578,106.342,0.30767294075413726,0.03507720609943491,125.88449999999999,0.28805376713659075,0.02179152705058343,,,,,,,,,,,,,,,
45,48.6505,0.40360833547500663,0.003770045771152542,68.67849999999999,0.3262653182744919,0.0031567079700450537,88.66749999999999,0.296578753140733,0.0017448770575004464,108.655,0.3104505076228969,0.038863180194516116,,,,,,,,,,,,,,,,,,
46,49.657,0.40281910880203475,0.002560965879131687,70.10650000000001,0.3143134171361137,0.0012824936495753425,90.5445,0.29488631169896573,0.010266101522291314,110.99549999999999,0.2911817084636987,0.02070685743705746,,,,,,,,,,,,,,,,,,
47,50.65700000000001,0.3984235862613686,0.003013221714285244,71.54599999999999,0.3094108967714594,0.0013692032275583962,92.43099999999998,0.2982363170144391,0.03145467010999908,113.327,0.28603941945876316,0.029188166861366924,,,,,,,,,,,,,,,,,,
48,51.6515,0.37234718346555046,0.003308507102805164,72.9965,0.30455096721544467,0.0007311461393034861,94.3275,0.29461750826763566,0.022087698816252645,115.6515,0.271922618963659,0.03866308354225046,,,,,,,,,,,,,,,,,,
49,52.661500000000004,0.3881692492941553,0.0071623308636501425,74.4385,0.30587648499819253,0.0021168951094997918,96.21549999999999,0.29384267345260834,0.02725718713432436,117.986,0.27758345089085756,0.047305436059848285,,,,,,,,,,,,,,,,,,
50,53.644,0.39080458336884044,0.0031661272673735837,75.87299999999999,0.3064607004597055,0.0008794918765696757,98.095,0.289997304113957,0.035857565081125774,120.3315,0.2675995316604512,0.05137602201953911,,,,,,,,,,,,,,,,,,
51,54.6635,0.36186813546791613,0.02473001921527422,77.3195,0.3126598810381129,0.003660782987526472,99.9865,0.28462480069152896,0.036922091330842365,122.67,0.2631622570164351,0.04766838295960223,,,,,,,,,,,,,,,,,,
52,55.6565,0.3397791116927111,0.0019336710338314462,78.778,0.31879603201561646,0.0018163758300873223,101.8885,0.28860683012780447,0.03920392428721654,124.985,0.2949890474763701,0.017850619283185487,,,,,,,,,,,,,,,,,,
53,56.665,0.3510942830487811,0.0036941166948084546,80.21000000000001,0.3114536500268213,0.01485029375245708,103.765,0.313686373737627,0.0044412858368725605,,,,,,,,,,,,,,,,,,,,,
54,57.6675,0.3436306720071672,0.0014622678389684454,81.654,0.30972450708244365,0.0011231879515981832,105.65350000000001,0.2899677896854547,0.044013878231050865,,,,,,,,,,,,,,,,,,,,,
55,58.6445,0.3389523379892527,0.0028291832399216957,83.09150000000002,0.3068155016658247,0.001483504844448847,107.5535,0.289045086098144,0.05649656260169005,,,,,,,,,,,,,,,,,,,,,
56,59.658500000000004,0.3373367166806757,0.000830050710027436,84.54150000000001,0.3090844968031594,0.00297411176325665,109.43,0.3248101080163064,0.015349527103432209,,,,,,,,,,,,,,,,,,,,,
57,60.6655,0.3290970069901599,0.003409365099464516,86.00450000000001,0.3028929395012338,0.0016704369791095202,111.3365,0.30552593091278646,0.0017261352028971333,,,,,,,,,,,,,,,,,,,,,
58,61.669,0.33410430246251704,0.0018696371096754314,87.44200000000001,0.29965967660316833,0.0024700173170028065,113.22,0.30539730388859243,0.0030685080771460926,,,,,,,,,,,,,,,,,,,,,
59,62.667,0.32844174903350737,0.0030043182434716514,88.893,0.3006377490573902,0.0014043089174374855,115.116,0.3026540625370543,0.002941394981178541,,,,,,,,,,,,,,,,,,,,,
60,63.66,0.32610623116531307,0.003356813444514821,90.3195,0.2906110384364462,0.000818215350360772,116.989,0.27045883395662834,0.05177203013585575,,,,,,,,,,,,,,,,,,,,,
61,64.6485,0.31609461587111837,0.003845524176436668,91.7595,0.2953224308030829,0.00014118669876710146,118.8755,0.312950261835498,0.003222794024322212,,,,,,,,,,,,,,,,,,,,,
62,65.67349999999999,0.323105938390567,0.0015438432117317574,93.213,0.30699379434849683,0.00418619114177541,120.7575,0.29492806740075106,0.002869243871282262,,,,,,,,,,,,,,,,,,,,,
63,66.6725,0.32631356343024903,0.0021969188815557663,94.661,0.31263505822982623,0.00109114263264884,122.67,0.2631622570164351,0.04766838295960223,,,,,,,,,,,,,,,,,,,,,
64,67.66749999999999,0.32068944966188173,0.0013016549328239214,96.1045,0.31304919743030474,0.002667788650673499,124.5435,0.3096137785132874,0.0016717806615188235,,,,,,,,,,,,,,,,,,,,,
65,68.67849999999999,0.3262653182744919,0.0031567079700450537,97.543,0.3091024013297434,0.011417141193186885,,,,,,,,,,,,,,,,,,,,,,,,
66,69.6645,0.3149645128111134,0.001977659453443364,98.996,0.31286437855484334,0.006603896725957453,,,,,,,,,,,,,,,,,,,,,,,,
67,70.66699999999999,0.30808085815163,0.0023212785515618244,100.444,0.3178482882594765,0.011616510014722168,,,,,,,,,,,,,,,,,,,,,,,,
68,71.66499999999999,0.3115655624038074,0.0019689574351399986,101.8885,0.32074213406289315,0.014700298069675937,,,,,,,,,,,,,,,,,,,,,,,,
69,72.67899999999999,0.30555153910184507,0.0016797012719581778,103.32849999999999,0.3064815117648401,0.02845852012737577,,,,,,,,,,,,,,,,,,,,,,,,
70,73.669,0.30750773146534854,0.0023820796863867812,104.783,0.3014661432243043,0.019948861116515774,,,,,,,,,,,,,,,,,,,,,,,,
71,74.675,0.30651293726918954,0.0009122104203475619,106.215,0.2785773541426804,0.03242132641149756,,,,,,,,,,,,,,,,,,,,,,,,
72,75.65799999999999,0.3015586693840995,0.0021533643625483868,107.662,0.2832872398722424,0.03401506897393592,,,,,,,,,,,,,,,,,,,,,,,,
73,76.65549999999999,0.30780905437859635,0.002567713234863766,109.106,0.2694330700377259,0.048969285059615925,,,,,,,,,,,,,,,,,,,,,,,,
74,77.6705,0.3156401356079522,0.0022828073745528215,110.54599999999999,0.27261063976116146,0.029349233427244548,,,,,,,,,,,,,,,,,,,,,,,,
75,78.66149999999999,0.3222569193216993,0.0030220808826151566,111.983,0.27713555035368703,0.03194273528981596,,,,,,,,,,,,,,,,,,,,,,,,
76,79.66899999999998,0.3233442590458129,0.0017074102007091185,113.4345,0.26332047228270355,0.042402696816087035,,,,,,,,,,,,,,,,,,,,,,,,
77,80.65299999999999,0.3147755362049176,0.0009196761858611373,114.8835,0.25833098222845213,0.041742402433383466,,,,,,,,,,,,,,,,,,,,,,,,
78,81.654,0.31134738249124494,0.0013139854786382553,116.3295,0.2606667597508654,0.04576116457633998,,,,,,,,,,,,,,,,,,,,,,,,
79,82.66999999999999,0.30618264760994157,0.001471722380538534,117.77250000000001,0.24899456018619195,0.05000843306773579,,,,,,,,,,,,,,,,,,,,,,,,
80,83.6645,0.3079221434385872,0.0008133315436053672,119.213,0.30884845870626865,0.0,,,,,,,,,,,,,,,,,,,,,,,,
81,84.656,0.30554268377829347,0.0025964243292004568,120.65100000000001,0.24716478016783652,0.04199819404607772,,,,,,,,,,,,,,,,,,,,,,,,
82,85.6635,0.30022472904659875,0.002712051503901003,122.1035,0.2985150662739319,0.0,,,,,,,,,,,,,,,,,,,,,,,,
83,86.64850000000001,0.30317050604172335,0.001765528892186241,123.55449999999999,0.2605312327796143,0.02712279707113184,,,,,,,,,,,,,,,,,,,,,,,,
84,87.6685,0.3027111247402922,0.0011680310092001224,124.985,0.2580716871492165,0.019270741522755763,,,,,,,,,,,,,,,,,,,,,,,,
85,88.66749999999999,0.296578753140733,0.0017448770575004464,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,89.6635,0.3054486492454658,0.0007094132519453068,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,90.6565,0.3148822991282013,0.0008390664352952504,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,91.648,0.3249320797148443,0.00014283718649404022,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,92.6545,0.3271249961363189,0.0027157392475081255,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,93.65899999999999,0.3180846859039762,0.00183666329681026,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,94.661,0.31561750128312666,0.0031677186922370263,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,95.661,0.3141134570829365,0.0029413106374364855,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,96.6585,0.311810254129041,0.01074742008434558,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,97.65350000000001,0.30238556164225766,0.0005164027028910789,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,98.64699999999999,0.30809964387697936,0.009885490856452168,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,99.6565,0.3137586604148299,0.005439653007517607,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,100.664,0.31235862068246373,0.015698786449295808,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,101.6695,0.31294179234251374,0.015495742783727442,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,102.6545,0.30579134246565104,0.020388606259391664,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,103.656,0.2886644634756648,0.01707596784425781,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,104.6555,0.29210603842231797,0.02256229584425412,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,105.65350000000001,0.28751576699330944,0.026188407398777095,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,106.668,0.29249656548897757,0.03298120936096616,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,107.662,0.29281648753605904,0.03248776557853367,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,108.655,0.2982573189584749,0.030219009151164763,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,109.646,0.2900218765491492,0.01400052241850985,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,110.654,0.2961774981003917,0.013707921016352723,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,111.66,0.30364135451450763,0.014114225876998183,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,112.6645,0.30207317324384814,0.011476337632394761,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,113.6495,0.3000734413185696,0.00461160027608035,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,114.6515,0.2983107735876494,0.0030923425028078913,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,115.6515,0.2994061773711931,0.00043349306425136466,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,116.6505,0.3070115642443587,0.00044388833186141983,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,117.666,0.315515368109397,0.0010003938621227272,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,118.662,0.3092820182985401,0.002386420575740934,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,119.65700000000001,0.3107239382460168,0.001929705219884079,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,120.65100000000001,0.29930584096018603,0.0020835295032321007,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,121.6615,0.29472027201021495,0.0006393452867330423,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,122.67,0.29765071762378487,0.0020896848780483893,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,123.66050000000001,0.28850897388829405,0.001880750815511801,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,124.667,0.2797483379033974,0.0014713412074655418,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,125.65549999999999,0.2724080588900812,0.00043982709379137614,,,,,,,,,,,,,,,,,,,,,,,,,,,
